[('Osteoconduction', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('Excellentclinical', 'JJ')] 
[('function', 'NN')] 
[('implants', 'NNS')] 
[('reported', 'VBD')] 
[('previousstudy', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('material', 'NN')] 
[('retrieved', 'VBN')] 
[('embedded', 'VBN')] 
[('PMMA', 'NN')] 
[('', 'NN')] 
[('andblocksweresectionedandsurfaceswerepolishedandcarboncoated', 'VBN')] 
[('prior', 'RB')] 
[('study', 'NN')] 
[('using', 'VBG')] 
[('digital', 'NN')] 
[('backscattered', 'VBN')] 
[('electron', 'NN')] 
[('', 'NN')] 
[('BSE', 'NN')] 
[('', 'NN')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('Detailed', 'VBN')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('studyof', 'NN')] 
[('pattern', 'NN')] 
[('osseointegration', 'NN')] 
[('implanted', 'VBN')] 
[('materialat', 'NN')] 
[('early', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('late', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('timepoints', 'NNS')] 
[('revealed', 'VBD')] 
[('apreviouslyunrecognizedpatternofintegration/disintegrationof', 'NN')] 
[('implant', 'NN')] 
[('material', 'NN')] 
[('tandem', 'NN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('Weconclude', 'NN')] 
[('bone', 'NN')] 
[('adaptation', 'NN')] 
[('HAC', 'NN')] 
[('leads', 'NNS')] 
[('fracture', 'NN')] 
[('newly', 'RB')] 
[('generated', 'VBN')] 
[('surfaces', 'NNS')] 
[('equally', 'RB')] 
[('osteoconductive', 'JJ')] 
[('', 'NN')] 
[('This', 'DT')] 
[('leads', 'NNS')] 
[('selfpropagating', 'VBG')] 
[('', 'NN')] 
[('selfannealing', 'VBG')] 
[('system', 'NN')] 
[('defects', 'NNS')] 
[('HAC', 'NN')] 
[('mended', 'VBN')] 
[('byintercalation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('byElsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Words', 'NNS')] 
[('', 'NN')] 
[('Hydroxyapatite', 'NNP')] 
[('ceramic', 'JJ')] 
[('implant', 'NN')] 
[('', 'NN')] 
[('Orthopedics', 'NNS')] 
[('', 'NN')] 
[('Re', 'NN')] 
[('pair', 'NN')] 
[('mechanisms', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Scanning', 'VBG')] 
[('Electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Criticalsized', 'VBN')] 
[('segmental', 'NN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Hydroxyapatite', 'NNP')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('orthopedics', 'NNS')] 
[('dental', 'NN')] 
[('implant', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('either', 'DT')] 
[('alone', 'RB')] 
[('combination', 'NN')] 
[('substances', 'NNS')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('either', 'DT')] 
[('particulate', 'NN')] 
[('form', 'NN')] 
[('fill', 'NN')] 
[('bonydefects', 'NNS')] 
[('or', 'CC')] 
[('coating', 'VBG')] 
[('metal', 'NN')] 
[('implant', 'NN')] 
[('Although', 'IN')] 
[('HA', 'NN')] 
[('supposedly', 'RB')] 
[('osteoconductive', 'JJ')] 
[('', 'NN')] 
[('reportedthat', 'NN')] 
[('necessary', 'JJ')] 
[('add', 'VB')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('example', 'NN')] 
[('', 'NN')] 
[('bioglass', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('factorsor', 'NN')] 
[('osteogenic', 'JJ')] 
[('cellsin', 'NN')] 
[('order', 'NN')] 
[('optimize', 'VB')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('following', 'VBG')] 
[('implantation', 'NN')] 
[('particulate', 'NN')] 
[('HAmaterial', 'JJ')] 
[('', 'NN')] 
[('The', 'DT')] 
[('overgrowth', 'NN')] 
[('bone', 'NN')] 
[('HA', 'NN')] 
[('plasmasprayed', 'NN')] 
[('metal', 'NN')] 
[('isgenerally', 'RB')] 
[('excellent', 'NN')] 
[('', 'NN')] 
[('but', 'CC')] 
[('union', 'NN')] 
[('HA', 'NN')] 
[('metal', 'NN')] 
[('often', 'RB')] 
[('doomedtolongtermfailureduetodebondingofHAfromthemetalstem', 'NN')] 
[('', 'NN')] 
[('Large', 'JJ')] 
[('devices', 'NNS')] 
[('apatitic', 'JJ')] 
[('nature', 'NN')] 
[('widespread', 'JJ')] 
[('use', 'NN')] 
[('', 'NN')] 
[('derived', 'VBN')] 
[('natural', 'JJ')] 
[('carbonatecontaining', 'VBG')] 
[('coralline', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('Surface', 'NN')] 
[('layers', 'NNS')] 
[('coral', 'JJ')] 
[('converted', 'VBN')] 
[('phosphate', 'NN')] 
[('form', 'NN')] 
[('', 'NN')] 
[('typically', 'RB')] 
[('depth', 'NN')] 
[('microns', 'NNS')] 
[('', 'NN')] 
[('Devicesderivedfromhydrothermalconversionofcoralconserveitsoriginalmacroporosity', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('regarded', 'VBN')] 
[('important', 'JJ')] 
[('morphologicalcharacteristic', 'JJ')] 
[('implantable', 'JJ')] 
[('material', 'NN')] 
[('allows', 'NNS')] 
[('ingrowthofbloodvesselsandosteogeniccells', 'NNS')] 
[('', 'NN')] 
[('andresultsintheearlyformation', 'NN')] 
[('pseudohaversian', 'JJ')] 
[('systems', 'NNS')] 
[('within', 'IN')] 
[('framework', 'NN')] 
[('provided', 'VBN')] 
[('implant', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('difficulty', 'NN')] 
[('disadvantage', 'NN')] 
[('frequently', 'RB')] 
[('dwelt', 'NN')] 
[('upon', 'IN')] 
[('clinical', 'JJ')] 
[('literature', 'NN')] 
[('describing', 'VBG')] 
[('use', 'NN')] 
[('', 'NN')] 
[('porous', 'JJ')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('granules', 'NNS')] 
[('isthe', 'NN')] 
[('difficulty', 'NN')] 
[('holding', 'VBG')] 
[('place', 'NN')] 
[('immediatelyafter', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('overcome', 'NN')] 
[('problems', 'NNS')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('havebeen', 'NN')] 
[('added', 'VBD')] 
[('cement', 'NN')] 
[('together', 'RB')] 
[('initial', 'JJ')] 
[('healingstage', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('induced', 'JJ')] 
[('form', 'NN')] 
[('ashelllike', 'NN')] 
[('framework', 'NN')] 
[('“', 'NN')] 
[('trabecular', 'NN')] 
[('”', 'NN')] 
[('bone', 'NN')] 
[('holding', 'VBG')] 
[('piecestogether', 'NN')] 
[('', 'NN')] 
[('Calcium', 'NN')] 
[('sulfate', 'NN')] 
[('', 'NN')] 
[('plaster', 'NN')] 
[('Paris', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bioglass', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('bone', 'NN')] 
[('cements', 'NNS')] 
[('', 'NN')] 
[('alone', 'RB')] 
[('combination', 'NN')] 
[('', 'NN')] 
[('have', 'VB')] 
[('used', 'VBN')] 
[('purpose', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('material', 'NN')] 
[('used', 'VBN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('fabricated', 'VBN')] 
[('continuous', 'JJ')] 
[('structure', 'NN')] 
[('prior', 'RB')] 
[('implantation', 'NN')] 
[('', 'NN')] 
[('Large', 'JJ')] 
[('', 'NN')] 
[('cylindrical', 'JJ')] 
[('', 'NN')] 
[('anatomically', 'RB')] 
[('shaped', 'VBD')] 
[('implants', 'NNS')] 
[('made', 'VBN')] 
[('entirely', 'RB')] 
[('porouscalcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('“', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('”', 'NN')] 
[('starting', 'VBG')] 
[('material', 'NN')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('effectively', 'RB')] 
[('reconstruct', 'NN')] 
[('far', 'RB')] 
[('greater', 'JJR')] 
[('thancriticalsizedgapdefectscreatedinthesheeptibia', 'NN')] 
[('', 'NN')] 
[('thusrequiringexternal', 'JJ')] 
[('fixation', 'NN')] 
[('initial', 'JJ')] 
[('healing', 'VBG')] 
[('phases', 'NNS')] 
[('', 'NN')] 
[('previouslydescribed', 'NN')] 
[('', 'NN')] 
[('Here', 'RB')] 
[('', 'NN')] 
[('wedescribetheresultsofanSEMstudyofthe', 'NN')] 
[('pattern', 'NN')] 
[('osteointegration', 'NN')] 
[('implanted', 'VBN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('investigation', 'NN')] 
[('revealed', 'VBD')] 
[('previously', 'RB')] 
[('unrecognized', 'JJ')] 
[('pattern', 'NN')] 
[('integrationand', 'NN')] 
[('disintegration', 'NN')] 
[('implant', 'NN')] 
[('material', 'NN')] 
[('concurrent', 'NN')] 
[('bonegrowth', 'NN')] 
[('', 'NN')] 
[('whereby', 'NN')] 
[('smaller', 'JJR')] 
[('fragments', 'NNS')] 
[('bioactive', 'NN')] 
[('surface', 'NN')] 
[('enhancement', 'NN')] 
[('generated', 'VBN')] 
[('vivo', 'NN')] 
[('direct', 'JJ')] 
[('consequence', 'NN')] 
[('offunction', 'NN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('SurgeryDetails', 'NNS')] 
[('surgical', 'JJ')] 
[('procedure', 'NN')] 
[('described', 'NN')] 
[('previous', 'JJ')] 
[('ly', 'NN')] 
[('', 'NN')] 
[('Briefly', 'NN')] 
[('', 'NN')] 
[('yearold', 'NN')] 
[('ewes', 'NN')] 
[('operated', 'VBN')] 
[('upon', 'IN')] 
[('remove', 'VB')] 
[('central', 'JJ')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('left', 'NN')] 
[('tibial', 'NN')] 
[('diaphysis', 'NN')] 
[('', 'NN')] 
[('replacedwith', 'NN')] 
[('thickwalled', 'VBN')] 
[('', 'NN')] 
[('porous', 'JJ')] 
[('HAC', 'NN')] 
[('tube', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('implants', 'NNS')] 
[('werecylinders', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('long', 'RB')] 
[('', 'NN')] 
[('central', 'JJ')] 
[('channelof', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('maximum', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('flattenedcylindrical', 'JJ')] 
[('cross', 'NN')] 
[('Address', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('Alan', 'NNP')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Anatomy', 'NN')] 
[('Developmental', 'NN')] 
[('Biology', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('College', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('Gower', 'NN')] 
[('Street', 'NNP')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('WCE', 'NN')] 
[('BT', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('', 'NN')] 
[('aboyde', 'NN')] 
[('', 'NN')] 
[('uclacuk', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('PII', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sectional', 'JJ')] 
[('shape', 'NN')] 
[('designed', 'VBN')] 
[('match', 'NN')] 
[('tibial', 'NN')] 
[('segment', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('reports', 'NNS')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('findings', 'NNS')] 
[('unused', 'JJ')] 
[('HAC', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('biological', 'JJ')] 
[('changes', 'NNS')] 
[('foundin', 'NN')] 
[('material', 'NN')] 
[('retrieved', 'VBN')] 
[('two', 'CD')] 
[('sheep', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('killed', 'VBN')] 
[('', 'NN')] 
[('monthswhen', 'NN')] 
[('external', 'JJ')] 
[('fixation', 'NN')] 
[('still', 'RB')] 
[('place', 'NN')] 
[('', 'NN')] 
[('another', 'DT')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('removing', 'VBG')] 
[('external', 'JJ')] 
[('fixation', 'NN')] 
[('', 'NN')] 
[('Sample', 'NN')] 
[('Preparation', 'NN')] 
[('At', 'IN')] 
[('time', 'NN')] 
[('killing', 'VBG')] 
[('', 'NN')] 
[('tibial', 'NN')] 
[('diaphyses', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('HAC', 'NN')] 
[('cylinders', 'NNS')] 
[('', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formaldehyde', 'NN')] 
[('', 'NN')] 
[('freshly', 'RB')] 
[('made', 'VBN')] 
[('paraformaldehyde', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('phosphate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('', 'NN')] 
[('andembedded', 'VBD')] 
[('polymethylmethacrylate', 'NN')] 
[('', 'NN')] 
[('PMMA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sixteen', 'NN')] 
[('PMMAblocks', 'NNS')] 
[('prepared', 'JJ')] 
[('', 'NN')] 
[('The', 'DT')] 
[('blocks', 'NNS')] 
[('included', 'VBD')] 
[('transverse', 'NN')] 
[('sectionsfromthecenteroftheHACimplanteddefectsegment', 'NN')] 
[('', 'NN')] 
[('transversesections', 'NNS')] 
[('tibial', 'NN')] 
[('shaft', 'NN')] 
[('proximal', 'NN')] 
[('distal', 'NN')] 
[('defectregion', 'NN')] 
[('', 'NN')] 
[('longitudinal', 'JJ')] 
[('sections', 'NNS')] 
[('proximal', 'NN')] 
[('distal', 'NN')] 
[('endsof', 'NN')] 
[('HACimplanted', 'VBN')] 
[('region', 'NN')] 
[('corresponding', 'VBG')] 
[('control', 'NN')] 
[('contralateral', 'JJ')] 
[('sites', 'NNS')] 
[('', 'NN')] 
[('Scanning', 'VBG')] 
[('Electron', 'NN')] 
[('Microscopy', 'NN')] 
[('For', 'IN')] 
[('SEM', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('PMMA', 'NN')] 
[('blocks', 'NNS')] 
[('polished', 'NNS')] 
[('carbon', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('Backscattered', 'VBN')] 
[('electron', 'NN')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('BSE', 'NN')] 
[('', 'NN')] 
[('imaging', 'VBG')] 
[('conducted', 'VBN')] 
[('digital', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('Zeiss', 'VB')] 
[('DSM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kontron', 'NNP')] 
[('IBASexternal', 'JJ')] 
[('control', 'NN')] 
[('computer', 'NN')] 
[('', 'NN')] 
[('accelerating', 'VBG')] 
[('voltage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('using', 'VBG')] 
[('annular', 'NN')] 
[('solidstate', 'NN')] 
[('BSE', 'NN')] 
[('detector', 'NN')] 
[('', 'NN')] 
[('KEElectronics', 'NNS')] 
[('', 'NN')] 
[('Toft', 'NN')] 
[('', 'NN')] 
[('Cambs', 'NNS')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Toobtainlimitedpseudothreedimensional', 'JJ')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('viewsofthe', 'NN')] 
[('HAC', 'NN')] 
[('structure', 'NN')] 
[('ingrowth', 'NN')] 
[('', 'NN')] 
[('incorporation', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('blocks', 'NNS')] 
[('cut', 'NN')] 
[('polished', 'NNS')] 
[('producesurfaces', 'NNS')] 
[('', 'NN')] 
[('met', 'NN')] 
[('right', 'NN')] 
[('angles', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('viewed', 'VBN')] 
[('theSEM', 'NN')] 
[('line', 'NN')] 
[('joining', 'VBG')] 
[('mutual', 'JJ')] 
[('faces', 'VBZ')] 
[('perpendicular', 'NN')] 
[('thebeam', 'NN')] 
[('', 'NN')] 
[('faces', 'VBZ')] 
[('°', 'NN')] 
[('', 'NN')] 
[('By', 'IN')] 
[('using', 'VBG')] 
[('°', 'NN')] 
[('tilt', 'NN')] 
[('anglecorrection', 'NN')] 
[('', 'NN')] 
[('images', 'NNS')] 
[('made', 'VBN')] 
[('adjacent', 'NN')] 
[('faces', 'VBZ')] 
[('appeared', 'VBD')] 
[('correct', 'NN')] 
[('scale', 'NN')] 
[('D', 'NN')] 
[('context', 'NN')] 
[('photographicprint', 'NN')] 
[('folded', 'VBN')] 
[('°', 'NN')] 
[('along', 'IN')] 
[('intersect', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('obtain', 'VB')] 
[('information', 'NN')] 
[('penetration', 'NN')] 
[('MMA', 'NN')] 
[('monomer', 'NN')] 
[('macro', 'NN')] 
[('', 'NN')] 
[('intergranular', 'NN')] 
[('', 'NN')] 
[('micro', 'NN')] 
[('', 'NN')] 
[('intragranular', 'NN')] 
[('', 'NN')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('component', 'NN')] 
[('PMMAembedded', 'VBD')] 
[('sampleswas', 'NN')] 
[('dissolved', 'VBN')] 
[('N', 'NN')] 
[('HCl', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('retrieved', 'VBN')] 
[('implant', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('thestrong', 'NN')] 
[('acid', 'NN')] 
[('treatment', 'NN')] 
[('alternated', 'VBN')] 
[('', 'NN')] 
[('water', 'NN')] 
[('washing', 'VBG')] 
[('', 'NN')] 
[('treatment', 'NN')] 
[('strong', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('available', 'JJ')] 
[('chlorine', 'NN')] 
[('', 'NN')] 
[('sodium', 'NN')] 
[('hypochlorite', 'NN')] 
[('solution', 'NN')] 
[('dissolve', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('components', 'NNS')] 
[('ofbone', 'NN')] 
[('', 'NN')] 
[('drying', 'VBG')] 
[('', 'NN')] 
[('carbon', 'NN')] 
[('coating', 'VBG')] 
[('', 'NN')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('secondary', 'JJ')] 
[('electrons', 'NNS')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('accelerating', 'VBG')] 
[('voltage', 'NN')] 
[('', 'NN')] 
[('Unused', 'JJ')] 
[('HAC', 'NN')] 
[('cut', 'NN')] 
[('cubes', 'NNS')] 
[('carbon', 'NN')] 
[('coated', 'VBN')] 
[('SEM', 'NN')] 
[('examination', 'NN')] 
[('', 'NN')] 
[('Quantitative', 'JJ')] 
[('BSE', 'NN')] 
[('Imaging', 'VBG')] 
[('To', 'TO')] 
[('document', 'NN')] 
[('variations', 'NNS')] 
[('density', 'NN')] 
[('mineralization', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('SEM', 'NN')] 
[('operated', 'VBN')] 
[('strictly', 'RB')] 
[('standardizedconditions', 'NNS')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('namely', 'RB')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nA', 'NN')] 
[('specimen', 'NNS')] 
[('current', 'JJ')] 
[('', 'NN')] 
[('working', 'VBG')] 
[('distance', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('polepiece', 'NN')] 
[('final', 'JJ')] 
[('lens', 'NNS')] 
[('give', 'VB')] 
[('sampledetector', 'NN')] 
[('distance', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('nominal', 'JJ')] 
[('', 'NN')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('giving', 'VBG')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('square', 'NN')] 
[('field', 'NN')] 
[('size', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('pixels', 'NNS')] 
[('', 'NN')] 
[('Thermoset', 'NN')] 
[('dimethacrylate', 'NN')] 
[('esters', 'NNS')] 
[('derived', 'VBN')] 
[('reaction', 'NN')] 
[('halogenatedphthalic', 'NN')] 
[('acids', 'NNS')] 
[('glycidylmethacrylate', 'NN')] 
[('used', 'VBN')] 
[('standardsC', 'NN')] 
[('HOBr', 'NN')] 
[('', 'NN')] 
[('monobrom', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('backscattering', 'NN')] 
[('coef', 'NN')] 
[('ficient', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('least', 'JJS')] 
[('densely', 'RB')] 
[('mineralizedbone', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('HOI', 'NN')] 
[('', 'NN')] 
[('monoiod', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('backscattering', 'NN')] 
[('coefficient', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('thanpractically', 'RB')] 
[('calcified', 'VBN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('Image', 'NN')] 
[('graylevel', 'NN')] 
