[('Original', 'JJ')] 
[('matrix', 'NN')] 
[('using', 'VBG')] 
[('newly', 'RB')] 
[('developed', 'NN')] 
[('ﬂuorescence', 'NN')] 
[('loss', 'NN')] 
[('induced', 'JJ')] 
[('photobleaching', 'VBG')] 
[('', 'NN')] 
[('FLIP', 'NN')] 
[('', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('Tracer', 'NN')] 
[('diffusivity', 'NN')] 
[('found', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('μm', 'NN')] 
[('/s', 'NN')] 
[('within', 'IN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('μm/s', 'NN')] 
[('across', 'IN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('aged', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('monthold', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('monthold', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('comparable', 'JJ')] 
[('control', 'NN')] 
[('values', 'NNS')] 
[('contralat', 'NN')] 
[('eral', 'JJ')] 
[('nonoperated', 'VBN')] 
[('joints', 'NNS')] 
[('DMM', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('μm/s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('detect', 'NN')] 
[('signiﬁcant', 'NN')] 
[('changes', 'NNS')] 
[('tissue', 'NN')] 
[('matrix', 'NN')] 
[('permeability', 'NN')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('found', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('number', 'NN')] 
[('vessels', 'NNS')] 
[('in', 'IN')] 
[('vading', 'VBG')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('sometimes', 'RB')] 
[('approaching', 'VBG')] 
[('tidemark', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('joints', 'NNS')] 
[('relative', 'NN')] 
[('normal', 'JJ')] 
[('age', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('thinning', 'VBG')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('calciﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('layers', 'NNS')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('changes', 'NNS')] 
[('detected', 'VBN')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('suggested', 'VBN')] 
[('capacity', 'NN')] 
[('crosstalk', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('could', 'MD')] 
[('elevated', 'VBN')] 
[('OA', 'NN')] 
[('', 'NN')] 
[('Further', 'RB')] 
[('studies', 'NNS')] 
[('needed', 'VBN')] 
[('identify', 'VB')] 
[('direction', 'NN')] 
[('crosstalk', 'NN')] 
[('', 'NN')] 
[('signaling', 'VBG')] 
[('molecules', 'NNS')] 
[('involved', 'VBN')] 
[('', 'NN')] 
[('test', 'NN')] 
[('whether', 'IN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('initiates', 'NNS')] 
[('OA', 'NN')] 
[('development', 'NN')] 
[('could', 'MD')] 
[('serve', 'NN')] 
[('pharmaceutical', 'JJ')] 
[('targetfor', 'NN')] 
[('OA', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('article', 'NN')] 
[('part', 'NN')] 
[('Special', 'JJ')] 
[('Issue', 'NN')] 
[('entitled', 'VBN')] 
[('“', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('', 'NN')] 
[('OA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('leading', 'VBG')] 
[('causes', 'NNS')] 
[('chronic', 'NN')] 
[('disability', 'NN')] 
[('United', 'NNP')] 
[('States', 'NNS')] 
[('across', 'IN')] 
[('world', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('degenerative', 'NN')] 
[('joint', 'NN')] 
[('disease', 'NN')] 
[('characterized', 'VBN')] 
[('loss', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('abnormal', 'JJ')] 
[('changes', 'NNS')] 
[('surrounding', 'VBG')] 
[('soft', 'JJ')] 
[('hard', 'JJ')] 
[('tissues', 'NNS')] 
[('joint', 'NN')] 
[('', 'NN')] 
[('includ', 'NN')] 
[('ing', 'VBG')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Currently', 'RB')] 
[('', 'NN')] 
[('effective', 'JJ')] 
[('treatment', 'NN')] 
[('available', 'JJ')] 
[('cure', 'NN')] 
[('OA', 'NN')] 
[('due', 'JJ')] 
[('complex', 'JJ')] 
[('etiology', 'NN')] 
[('lack', 'NN')] 
[('effective', 'JJ')] 
[('pharmaceutical', 'JJ')] 
[('targets', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('many', 'JJ')] 
[('risk', 'NN')] 
[('factors', 'NNS')] 
[('genetics', 'NNS')] 
[('', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('obesity', 'NN')] 
[('', 'NN')] 
[('al', 'NN')] 
[('tered', 'VBN')] 
[('joint', 'NN')] 
[('loading', 'VBG')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('OA', 'NN')] 
[('patients', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('themechanisms', 'NNS')] 
[('initiation', 'NN')] 
[('progression', 'NN')] 
[('OA', 'NN')] 
[('well', 'RB')] 
[('un', 'NN')] 
[('derstood', 'NN')] 
[('', 'NN')] 
[('There', 'EX')] 
[('growing', 'VBG')] 
[('consensus', 'NN')] 
[('OA', 'NN')] 
[('wholejoint', 'NN')] 
[('dis', 'NN')] 
[('ease', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('turnover', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('OA', 'NN')] 
[('patients', 'NNS')] 
[('animal', 'NN')] 
[('models', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('led', 'VBN')] 
[('hypothesis', 'NN')] 
[('various', 'JJ')] 
[('cytokines', 'NNS')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('released', 'VBN')] 
[('sub', 'NN')] 
[('chondral', 'JJ')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('may', 'MD')] 
[('reach', 'NN')] 
[('overlying', 'VBG')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('initiate', 'NN')] 
[('positive', 'JJ')] 
[('feedback', 'NN')] 
[('loop', 'NN')] 
[('attempted', 'VBN')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('processes', 'NNS')] 
[('eventually', 'RB')] 
[('leads', 'NNS')] 
[('OA', 'NN')] 
[('progression', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('recent', 'JJ')] 
[('experimental', 'NN')] 
[('data', 'NNS')] 
[('support', 'NN')] 
[('hypothesis', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('example', 'NN')] 
[('', 'NN')] 
[('administration', 'NN')] 
[('osteoprotegerin', 'NN')] 
[('prevented', 'VBN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('also', 'RB')] 
[('cartilage', 'NN')] 
[('degradation', 'NN')] 
[('surgically', 'RB')] 
[('induced', 'JJ')] 
[('OA', 'NN')] 
[('model', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('aggrecanase', 'NN')] 
[('de', 'NNS')] 
[('ﬁcient', 'NN')] 
[('', 'NN')] 
[('ADAMTS', 'NN')] 
[('−/−', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('protected', 'VBN')] 
[('cartilage', 'NN')] 
[('degeneration', 'NN')] 
[('joint', 'NN')] 
[('instabil', 'NN')] 
[('ity', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('less', 'RBR')] 
[('severe', 'JJ')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('changes', 'NNS')] 
[('compared', 'VBN')] 
[('wild', 'NN')] 
[('type', 'NN')] 
[('controls', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('OA', 'NN')] 
[('patients', 'NNS')] 
[('in', 'IN')] 
[('duced', 'VBN')] 
[('hypertrophic', 'JJ')] 
[('differentiation', 'NN')] 
[('matrix', 'NN')] 
[('mineralization', 'NN')] 
[('nor', 'CC')] 
[('mal', 'NN')] 
[('chondrocytes', 'NNS')] 
[('vitro', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Despite', 'IN')] 
[('indirect', 'NN')] 
[('evidence', 'NN')] 
[('', 'NN')] 
[('directBone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Correspondence', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Mechanical', 'JJ')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Delaware', 'NN')] 
[('', 'NN')] 
[('Newark', 'NN')] 
[('', 'NN')] 
[('DE', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('Fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎⁎Correspondence', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Pan', 'NN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Laboratory', 'NN')] 
[('Biorheological', 'JJ')] 
[('Science', 'NN')] 
[('Technology', 'NN')] 
[('Ministry', 'NNP')] 
[('Education', 'NN')] 
[('', 'NN')] 
[('Bioengineering', 'VBG')] 
[('College', 'NN')] 
[('', 'NN')] 
[('Chongqing', 'VBG')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Chongqing', 'VBG')] 
[('', 'NN')] 
[('PR', 'NN')] 
[('China', 'NNP')] 
[('', 'NN')] 
[('Fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('addresses', 'NNS')] 
[('', 'NN')] 
[('lywang', 'NN')] 
[('', 'NN')] 
[('udeledu', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('panj', 'NN')] 
[('', 'NN')] 
[('cqueducn', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Pan', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('doi/jbone', 'NN')] 
[('Contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('SciVerse', 'NN')] 
[('ScienceDirect', 'NN')] 
[('Bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('crosstalk', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('yet', 'RB')] 
[('established', 'VBN')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Recently', 'RB')] 
[('demonstrated', 'VBN')] 
[('potential', 'JJ')] 
[('crosstalk', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('normal', 'JJ')] 
[('mature', 'NN')] 
[('joints', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('By', 'IN')] 
[('using', 'VBG')] 
[('advanced', 'JJ')] 
[('imaging', 'VBG')] 
[('approach', 'NN')] 
[('based', 'VBN')] 
[('ﬂuorescence', 'NN')] 
[('loss', 'NN')] 
[('induced', 'JJ')] 
[('photobleaching', 'VBG')] 
[('', 'NN')] 
[('FLIP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('permeabili', 'NN')] 
[('ty', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('small', 'JJ')] 
[('molecularweight', 'NN')] 
[('tracer', 'NN')] 
[('', 'NN')] 
[('sodium', 'NN')] 
[('ﬂuorescein', 'NN')] 
[('', 'NN')] 
[('mol', 'NN')] 
[('', 'NN')] 
[('wt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Da', 'NN')] 
[('', 'NN')] 
[('knee', 'NN')] 
[('joints', 'NNS')] 
[('adult', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('measurable', 'JJ')] 
[('solute', 'NN')] 
[('trans', 'NNS')] 
[('port', 'NN')] 
[('across', 'IN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('challenged', 'NN')] 
[('long', 'RB')] 
[('held', 'NN')] 
[('view', 'NN')] 
[('imper', 'NN')] 
[('meable', 'JJ')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('separates', 'NNS')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('adult', 'NN')] 
[('joints', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('With', 'IN')] 
[('OA', 'NN')] 
[('', 'NN')] 
[('alterations', 'NNS')] 
[('structural', 'JJ')] 
[('material', 'NN')] 
[('properties', 'NNS')] 
[('joint', 'NN')] 
[('tissues', 'NNS')] 
[('reported', 'VBD')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('vascular', 'NN')] 
[('channels', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('microcracks', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('could', 'MD')] 
[('act', 'NN')] 
[('transport', 'NN')] 
[('conduits', 'NNS')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('How', 'WRB')] 
[('matrix', 'NN')] 
[('property', 'NN')] 
[('structural', 'JJ')] 
[('alterations', 'NNS')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('translate', 'NN')] 
[('functional', 'JJ')] 
[('changes', 'NNS')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('crosstalk', 'NN')] 
[('clear', 'JJ')] 
[('', 'NN')] 
[('In', 'IN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('matrix', 'NN')] 
[('permeability', 'NN')] 
[('', 'NN')] 
[('vessel', 'NN')] 
[('inva', 'NN')] 
[('sion', 'NN')] 
[('', 'NN')] 
[('overall', 'JJ')] 
[('joint', 'NN')] 
[('morphology', 'NN')] 
[('two', 'CD')] 
[('wellestablished', 'VBN')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('', 'NN')] 
[('agerelated', 'VBN')] 
[('spontaneous', 'JJ')] 
[('OA', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('altered', 'VBN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('induced', 'JJ')] 
[('OA', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('hypothesis', 'NN')] 
[('communication', 'NN')] 
[('potential', 'JJ')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('increases', 'NNS')] 
[('OA', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('weﬁrst', 'NN')] 
[('used', 'VBN')] 
[('FLIP', 'NN')] 
[('quantify', 'VB')] 
[('permeability', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('main', 'JJ')] 
[('barrier', 'NN')] 
[('transport', 'NN')] 
[('mo', 'NN')] 
[('lecular', 'NN')] 
[('signals', 'NNS')] 
[('joint', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('permeability', 'NN')] 
[('order', 'NN')] 
[('μm/s', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('three', 'CD')] 
[('orders', 'NNS')] 
[('magnitude', 'NN')] 
[('smaller', 'JJR')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('measured', 'VBN')] 
[('overall', 'JJ')] 
[('joint', 'NN')] 
[('morphology', 'NN')] 
[('number', 'NN')] 
[('density', 'NN')] 
[('invading', 'VBG')] 
[('vessels', 'NNS')] 
[('using', 'VBG')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('When', 'WRB')] 
[('compared', 'VBN')] 
[('controls', 'NNS')] 
[('observed', 'VBN')] 
[('OA', 'NN')] 
[('associated', 'VBN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('changes', 'NNS')] 
[('tissue', 'NN')] 
[('matrix', 'NN')] 
[('permeability', 'NN')] 
[('either', 'DT')] 
[('OA', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('OA', 'NN')] 
[('result', 'NN')] 
[('increase', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('invaded', 'VBN')] 
[('', 'NN')] 
[('perforated', 'VBN')] 
[('', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('models', 'NNS')] 
[('also', 'RB')] 
[('led', 'VBN')] 
[('thinning', 'VBG')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('calciﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('layers', 'NNS')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
