[('original', 'JJ')] 
[('tibia', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('decreases', 'NNS')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('histological', 'JJ')] 
[('analysesand', 'NN')] 
[('serum', 'NN')] 
[('chemistry', 'NN')] 
[('data', 'NNS')] 
[('demonstrated', 'VBN')] 
[('increased', 'VBN')] 
[('levels', 'NNS')] 
[('osteoclastmediated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('unloaded', 'JJ')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('', 'NN')] 
[('hlsirr', 'NN')] 
[('mice', 'NN')] 
[('generally', 'RB')] 
[('experienced', 'JJ')] 
[('greater', 'JJR')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('connec', 'NN')] 
[('tivity', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('number', 'NN')] 
[('either', 'DT')] 
[('unl', 'NN')] 
[('oading', 'VBG')] 
[('irradiation', 'NN')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('although', 'IN')] 
[('duration', 'NN')] 
[('unloading', 'VBG')] 
[('may', 'MD')] 
[('masked', 'NNS')] 
[('certain', 'JJ')] 
[('effects', 'NNS')] 
[('', 'NN')] 
[('skeletal', 'NN')] 
[('response', 'NN')] 
[('irradiation', 'NN')] 
[('unloading', 'VBG')] 
[('appears', 'VBZ')] 
[('addi', 'NN')] 
[('tive', 'NN')] 
[('certain', 'JJ')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('appropriate', 'NN')] 
[('modeling', 'VBG')] 
[('environmental', 'JJ')] 
[('challenges', 'NNS')] 
[('long', 'RB')] 
[('duration', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('allow', 'VB')] 
[('better', 'RBR')] 
[('understanding', 'VBG')] 
[('underlying', 'VBG')] 
[('mechanisms', 'NNS')] 
[('mediating', 'VBG')] 
[('space', 'NN')] 
[('ﬂightassociated', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('development', 'NN')] 
[('effective', 'JJ')] 
[('countermeasures', 'NNS')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('astronauts', 'NNS')] 
[('missions', 'NNS')] 
[('beyond', 'IN')] 
[('earth', 'NN')] 
[("'s", 'POS')] 
[('orbit', 'NN')] 
[('required', 'VBN')] 
[('live', 'JJ')] 
[('work', 'NN')] 
[('microgravity', 'NN')] 
[('environment', 'NN')] 
[('long', 'RB')] 
[('periods', 'NNS')] 
[('time', 'NN')] 
[('', 'NN')] 
[('response', 'NN')] 
[('skeletal', 'NN')] 
[('system', 'NN')] 
[('mechanical', 'JJ')] 
[('unloading', 'VBG')] 
[('studied', 'VBN')] 
[('astronauts', 'NNS')] 
[('four', 'CD')] 
[('six', 'CD')] 
[('month', 'NN')] 
[('missions', 'NNS')] 
[('international', 'JJ')] 
[('space', 'NN')] 
[('station', 'NN')] 
[('', 'NN')] 
[('iss', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('skeletal', 'NN')] 
[('deterioration', 'NN')] 
[('documented', 'VBN')] 
[('individuals', 'NNS')] 
[('areas', 'NNS')] 
[('prone', 'NN')] 
[('fracture', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('vertebrae', 'NN')] 
[('hip', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('observed', 'VBN')] 
[('thispopulation', 'NN')] 
[('translated', 'VBN')] 
[('reductions', 'NNS')] 
[('estimated', 'VBN')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('in', 'IN')] 
[('dices', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('astronauts', 'NNS')] 
[('could', 'MD')] 
[('higher', 'JJR')] 
[('risk', 'NN')] 
[('frac', 'NN')] 
[('ture', 'NN')] 
[('extended', 'VBN')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('groundbased', 'VBN')] 
[('modeling', 'VBG')] 
[('', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('', 'NN')] 
[('widely', 'RB')] 
[('accepted', 'JJ')] 
[('rodent', 'NN')] 
[('model', 'NN')] 
[('able', 'JJ')] 
[('simulate', 'NN')] 
[('mechanical', 'JJ')] 
[('unloading', 'VBG')] 
[('cephalic', 'NN')] 
[('ﬂuid', 'NN')] 
[('shifts', 'NNS')] 
[('encountered', 'VBN')] 
[('microgravity', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('three', 'CD')] 
[('weeks', 'NNS')] 
[('hls', 'NN')] 
[('', 'NN')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('experience', 'NN')] 
[('reductions', 'NNS')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('distal', 'NN')] 
[('femur', 'NN')] 
[('order', 'NN')] 
[('human', 'NN')] 
[('would', 'MD')] 
[('expect', 'VB')] 
[('lose', 'VB')] 
[('following', 'VBG')] 
[('four', 'CD')] 
[('six', 'CD')] 
[('months', 'NNS')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('extended', 'VBN')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('astronauts', 'NNS')] 
[('also', 'RB')] 
[('exposed', 'VBN')] 
[('solar', 'NN')] 
[('cosmic', 'NN')] 
[('radiation', 'NN')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('shielding', 'VBG')] 
[('effect', 'NN')] 
[("earth's", 'NN')] 
[('magnetosphere', 'RB')] 
[('', 'NN')] 
[('type', 'NN')] 
[('dose', 'NN')] 
[('radiation', 'NN')] 
[('encountered', 'VBN')] 
[('besigniﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('experienced', 'JJ')] 
[('iss', 'NN')] 
[('', 'NN')] 
[('located', 'VBN')] 
[('low', 'JJ')] 
[('earth', 'NN')] 
[('orbit', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('multiple', 'NN')] 
[('space', 'NN')] 
[('ﬂightrelevant', 'NN')] 
[('types', 'NNS')] 
[('radiation', 'NN')] 
[('documented', 'VBN')] 
[('negative', 'JJ')] 
[('effects', 'NNS')] 
[('trabec', 'NN')] 
[('ular', 'JJ')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mars', 'NNS')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('cosmic', 'NN')] 
[('rays', 'NNS')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('heavy', 'JJ')] 
[('ions', 'NNS')] 
[('protons', 'NNS')] 
[('', 'NN')] 
[('solar', 'NN')] 
[('particle', 'NN')] 
[('events', 'NNS')] 
[('', 'NN')] 
[('spes', 'NNS')] 
[('', 'NN')] 
[('composed', 'VBN')] 
[('mainly', 'RB')] 
[('protons', 'NNS')] 
[('', 'NN')] 
[('primary', 'NN')] 
[('concern', 'NN')] 
[('radiation', 'NN')] 
[('exposure', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('spes', 'NNS')] 
[('occur', 'NN')] 
[('randomly', 'RB')] 
[('deliver', 'NN')] 
[('relatively', 'RB')] 
[('high', 'JJ')] 
[('dose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('', 'NN')] 
[('short', 'JJ')] 
[('period', 'NN')] 
[('time', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('basis', 'NN')] 
[('comparison', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('biomedical', 'JJ')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('north', 'NN')] 
[('carolina', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('macnider', 'NN')] 
[('hall', 'NN')] 
[('', 'NN')] 
[('chapel', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('nc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('bateman', 'NN')] 
[('', 'NN')] 
[('uncedu', 'NN')] 
[('', 'NN')] 
[('ta', 'NN')] 
[('', 'NN')] 
[('bateman', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('these', 'DT')] 
[('authors', 'NNS')] 
[('contributed', 'VBD')] 
[('equally', 'RB')] 
[('work', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('doi/jbone', 'NN')] 
[('contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('sciverse', 'NN')] 
[('sciencedirect', 'NN')] 
[('bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('equal', 'JJ')] 
[('single', 'JJ')] 
[('radiation', 'NN')] 
[('fraction', 'NN')] 
[('commonly', 'RB')] 
[('administered', 'VBN')] 
[('patient', 'NN')] 
[('undergoing', 'VBG')] 
[('radiotherapy', 'NN')] 
[('solid', 'JJ')] 
[('tumor', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('spacecraft', 'NN')] 
[('shielding', 'VBG')] 
[('effectively', 'RB')] 
[('reduce', 'VB')] 
[('radiation', 'NN')] 
[('exposure', 'NN')] 
[('', 'NN')] 
[('warning', 'VBG')] 
[('provided', 'VBN')] 
[('current', 'JJ')] 
[('surveillance', 'NN')] 
[('mechanisms', 'NNS')] 
[('may', 'MD')] 
[('allow', 'VB')] 
[('complete', 'JJ')] 
[('protection', 'NN')] 
[('extravehicular', 'NN')] 
[('activities', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('even', 'RB')] 
[('astronauts', 'NNS')] 
[('sheltered', 'VBN')] 
[('behind', 'IN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('g/cm', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('aluminum', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('severe', 'JJ')] 
[('spes', 'NNS')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('august', 'NN')] 
[('', 'NN')] 
[('october', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('could', 'MD')] 
[('deliver', 'NN')] 
[('wholebody', 'NN')] 
[('radiation', 'NN')] 
[('doses', 'NNS')] 
[('approaching', 'VBG')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('given', 'VBN')] 
[('duration', 'NN')] 
[('future', 'NN')] 
[('missions', 'NNS')] 
[('planned', 'VBN')] 
[('nasa', 'NN')] 
[('nearby', 'RB')] 
[('asteroids', 'NNS')] 
[('mars', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('dose', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('proton', 'NN')] 
[('radiation', 'NN')] 
[('realistic', 'JJ')] 
[('possibility', 'NN')] 
[('used', 'VBN')] 
[('develop', 'VB')] 
[('missionsafety', 'NN')] 
[('protocols', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('laboratory', 'NN')] 
[('demonstrated', 'VBN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('', 'NN')] 
[('longterm', 'NN')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('microstructure', 'NN')] 
[('multiple', 'NN')] 
[('sites', 'NNS')] 
[('following', 'VBG')] 
[('doses', 'NNS')] 
[('low', 'JJ')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('protons', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('xrays', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('associated', 'VBN')] 
[('unloading', 'VBG')] 
[('well', 'RB')] 
[('character', 'NN')] 
[('ized', 'VBN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('radiation', 'NN')] 
[('skeletal', 'NN')] 
[('system', 'NN')] 
[('well', 'RB')] 
[('deﬁned', 'VBN')] 
[('', 'NN')] 
[('furthermore', 'RB')] 
[('', 'NN')] 
[('published', 'VBN')] 
[('reports', 'NNS')] 
[('detailing', 'VBG')] 
[('effects', 'NNS')] 
[('radiation', 'NN')] 
[('exposure', 'NN')] 
[('unloading', 'VBG')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('emerging', 'VBG')] 
[('evidence', 'NN')] 
[('suggests', 'NNS')] 
[('two', 'CD')] 
[('factors', 'NNS')] 
[('may', 'MD')] 
[('interact', 'NN')] 
[('re', 'NN')] 
[('sult', 'NN')] 
[('increased', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('study', 'NN')] 
[('yumoto', 'NN')] 
[('colleagues', 'NNS')] 
[('', 'NN')] 
[('irradi', 'NN')] 
[('ation', 'NN')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('following', 'VBG')] 
[('short', 'JJ')] 
[('period', 'NN')] 
[('hls', 'NN')] 
[('shown', 'VBN')] 
[('result', 'NN')] 
[('greater', 'JJR')] 
[('suppression', 'NN')] 
[('osteoblastmediated', 'VBN')] 
[('bone', 'NN')] 
[('for', 'IN')] 
[('mation', 'NN')] 
[('either', 'DT')] 
[('treatment', 'NN')] 
[('alone', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('finite', 'NN')] 
[('element', 'NN')] 
[('computer', 'NN')] 
[('modeling', 'VBG')] 
[('predicted', 'VBN')] 
[('increased', 'VBN')] 
[('loss', 'NN')] 
[('skeletal', 'NN')] 
[('integrity', 'NN')] 
[('strength', 'NN')] 
[('lumbar', 'NN')] 
[('vertebrae', 'NN')] 
[('irradiated', 'VBN')] 
[('animals', 'NNS')] 
[('subjected', 'VBN')] 
[('musculoskeletal', 'NN')] 
[('disuse', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('understanding', 'VBG')] 
[('combination', 'NN')] 
[('factors', 'NNS')] 
[('affects', 'NNS')] 
[('skeletal', 'NN')] 
[('system', 'NN')] 
[('necessary', 'JJ')] 
[('facilitate', 'NN')] 
[('appropriate', 'NN')] 
[('planning', 'NN')] 
[('longduration', 'NN')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('development', 'NN')] 
[('effective', 'JJ')] 
[('countermeasures', 'NNS')] 
[('require', 'NN')] 
[('understanding', 'VBG')] 
[('factors', 'NNS')] 
[('make', 'VB')] 
[('meaningful', 'NN')] 
[('contributions', 'NNS')] 
[('skeletal', 'NN')] 
[('deterioration', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('pursuit', 'NN')] 
[('end', 'NN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('aims', 'NNS')] 
[('utilize', 'VB')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('followed', 'VBD')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('hls', 'NN')] 
[('investigate', 'NN')] 
[('combined', 'VBN')] 
[('effects', 'NNS')] 
[('modeled', 'VBN')] 
[('aspects', 'NNS')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('environment', 'NN')] 
[('', 'NN')] 
[('protons', 'NNS')] 
[('low', 'JJ')] 
[('linear', 'NN')] 
[('energy', 'NN')] 
[('transfer', 'NN')] 
[('', 'NN')] 
[('let', 'VB')] 
[('', 'NN')] 
[('type', 'NN')] 
[('radiation', 'NN')] 
[('', 'NN')] 
[('meaning', 'NN')] 
[('tend', 'NN')] 
[('penetrate', 'NN')] 
[('deeper', 'NN')] 
[('tissue', 'NN')] 
[('deposit', 'NN')] 
[('less', 'RBR')] 
[('energy', 'NN')] 
[('compared', 'VBN')] 
[('high', 'JJ')] 
[('let', 'VB')] 
[('types', 'NNS')] 
[('radiation', 'NN')] 
[('', 'NN')] 
[('larger', 'JJR')] 
[('carbon', 'NN')] 
[('iron', 'NN')] 
[('particles', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('investigated', 'VBN')] 
[('effect', 'NN')] 
[('low', 'JJ')] 
[('let', 'VB')] 
[('radiation', 'NN')] 
