[('ORIGINAL', 'NN')] 
[('', 'NN')] 
[('andone', 'NN')] 
[('hypothesis', 'NN')] 
[('presence', 'NN')] 
[('due', 'JJ')] 
[('innervation', 'NN')] 
[('thistissue', 'NN')] 
[('', 'NN')] 
[('Clinical', 'JJ')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('as', 'IN')] 
[('well', 'RB')] 
[('experimental', 'NN')] 
[('vitro', 'NN')] 
[('studieshave', 'NN')] 
[('already', 'RB')] 
[('established', 'VBN')] 
[('involve', 'NN')] 
[('ment', 'NN')] 
[('peripheral', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('regulation', 'NN')] 
[('bonedevelopment', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('purpose', 'NN')] 
[('study', 'NN')] 
[('examine', 'NN')] 
[('anatomical', 'JJ')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('bone', 'NN')] 
[('identify', 'VB')] 
[('Gluimmunoreactive', 'JJ')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('used', 'VBN')] 
[('immunocytochemistry', 'NN')] 
[('long', 'RB')] 
[('bonesections', 'NNS')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('antibodiesdirected', 'VBN')] 
[('several', 'JJ')] 
[('specific', 'JJ')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('Wehave', 'VB')] 
[('demonstrated', 'VBN')] 
[('presence', 'NN')] 
[('dense', 'NN')] 
[('network', 'NN')] 
[('nerveprocesses', 'NNS')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('containedGlu', 'NN')] 
[('', 'NN')] 
[('suggestingtheexistenceofaglutamatergicinnervationinbone', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('Animals', 'NNS')] 
[('Tissue', 'NN')] 
[('ProcessingNeonatal', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('Wistar', 'NN')] 
[('rats', 'NNS')] 
[('used', 'VBN')] 
[('forthisstudyAnimalswerekilled', 'VBN')] 
[('', 'NN')] 
[('tibiaandfemurswererapidlyexcised', 'VBN')] 
[('', 'NN')] 
[('roughly', 'RB')] 
[('cleaned', 'VBN')] 
[('adherent', 'NN')] 
[('tissues', 'NNS')] 
[('immediatelyimmersed', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glutaraldehyde', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('sodium', 'NN')] 
[('cacodylatebuffer', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bones', 'NNS')] 
[('cut', 'NN')] 
[('transversely', 'RB')] 
[('diaphysislevel', 'NN')] 
[('', 'NN')] 
[('longitudinally', 'RB')] 
[('', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('After', 'IN')] 
[('several', 'JJ')] 
[('washings', 'NNS')] 
[('sodium', 'NN')] 
[('cacodylate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('postfixedwithpotassiumferrocyanidereducedosmiumtetroxydeforh', 'NN')] 
[('', 'NN')] 
[('Undecalcified', 'VBN')] 
[('samples', 'NNS')] 
[('immediately', 'RB')] 
[('dehydrated', 'VBN')] 
[('graded', 'VBN')] 
[('ethanol', 'NN')] 
[('series', 'NN')] 
[('embedded', 'VBN')] 
[('Epon', 'NN')] 
[('', 'NN')] 
[('whereassome', 'NN')] 
[('samples', 'NNS')] 
[('partially', 'RB')] 
[('decalcified', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('disodiumethylenediaminetetraacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('EDTA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('before', 'IN')] 
[('dehydration', 'NN')] 
[('embedding', 'VBG')] 
[('Epon', 'NN')] 
[('', 'NN')] 
[('Semithinsections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('werecutonaReichertUltracut', 'NN')] 
[('E', 'NN')] 
[('Microtome', 'NN')] 
[('', 'NN')] 
[('Leica', 'NNP')] 
[('', 'NN')] 
[('Leitz', 'NN')] 
[('', 'NN')] 
[('Austria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('sections', 'NNS')] 
[('stainedwith', 'NN')] 
[('azurmethylene', 'NN')] 
[('blue', 'NN')] 
[('enable', 'JJ')] 
[('selection', 'NN')] 
[('samples', 'NNS')] 
[('forAddress', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('C', 'SYM')] 
[('Chenu', 'NN')] 
[('', 'NN')] 
[('INSERM', 'NN')] 
[('Unit', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hoˆpital', 'NN')] 
[('E', 'NN')] 
[('HERRIOT', 'NN')] 
[('', 'NN')] 
[('Pavillon', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lyon', 'NN')] 
[('Cedex', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('', 'NN')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('lyoninsermfr', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('PII', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('X', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('tissue', 'NN')] 
[('cellular', 'JJ')] 
[('levels', 'NNS')] 
[('well', 'RB')] 
[('transmission', 'NN')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('TEM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('TEM', 'NN')] 
[('', 'NN')] 
[('thin', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('cut', 'NN')] 
[('stained', 'VBN')] 
[('uranyl', 'NN')] 
[('acetate', 'NN')] 
[('lead', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('Sections', 'NNS')] 
[('examined', 'VBN')] 
[('using', 'VBG')] 
[('Jeol', 'NN')] 
[('EX', 'NN')] 
[('electron', 'NN')] 
[('microscope', 'NN')] 
[('', 'NN')] 
[('Jeol', 'NN')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('Akishina', 'NNP')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('Immunocytochemistry', 'NN')] 
[('Antibodies', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('neuro', 'NN')] 
[('filament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('synaptophysin', 'NN')] 
[('microtubule', 'NN')] 
[('associated', 'VBN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('MAP', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Louis', 'NNP')] 
[('', 'NN')] 
[('MO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('rabbit', 'NN')] 
[('antityrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('antiglutamate', 'NN')] 
[('polyclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('purchased', 'VBN')] 
[('Chemicon', 'NN')] 
[('', 'NN')] 
[('Temecula', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('antibody', 'NN')] 
[('used', 'VBN')] 
[('study', 'NN')] 
[('recognizes', 'NNS')] 
[('freeGlu', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('polyclonal', 'NN')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('human', 'NN')] 
[('aI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('carboxytelopeptide', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('LF', 'NN')] 
[('', 'NN')] 
[('provided', 'VBN')] 
[('byDr', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Fisher', 'NN')] 
[('', 'NN')] 
[('NIH', 'NN')] 
[('', 'NN')] 
[('Besthesda', 'NN')] 
[('', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('polyclonal', 'NN')] 
[('antibodydirected', 'VBN')] 
[('rat', 'NN')] 
[('type', 'NN')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('given', 'VBN')] 
[('Dr', 'NN')] 
[('Hartmann', 'NN')] 
[('', 'NN')] 
[('Novotec', 'NN')] 
[('', 'NN')] 
[('Lyon', 'NN')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('antiVIP', 'NN')] 
[('polyclonal', 'NN')] 
[('antibody', 'NN')] 
[('wasa', 'NN')] 
[('gift', 'NN')] 
[('Dr', 'NN')] 
[('J', 'NN')] 
[('L', 'NN')] 
[('Saffar', 'NN')] 
[('', 'NN')] 
[('Paris', 'NNP')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Controls', 'NNS')] 
[('wereperformed', 'VBN')] 
[('using', 'VBG')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('theKappa', 'NN')] 
[('chains', 'NNS')] 
[('immunoglobulins', 'NNS')] 
[('', 'NN')] 
[('MOPC', 'NN')] 
[('', 'NN')] 
[('purified', 'VBN')] 
[('immunoglobulins', 'NNS')] 
[('G', 'NN')] 
[('nonimmune', 'NN')] 
[('rabbit', 'NN')] 
[('serumSemithin', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('Sections', 'NNS')] 
[('decalcified', 'VBN')] 
[('samples', 'NNS')] 
[('laid', 'NN')] 
[('sylanized', 'VBN')] 
[('slides', 'NNS')] 
[('', 'NN')] 
[('aminopropyltriethoxyalsilane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('inacetone', 'NN')] 
[('', 'NN')] 
[('dried', 'VBN')] 
[('overnight', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('Epon', 'NN')] 
[('removed', 'VBN')] 
[('with', 'IN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('w/v', 'NN')] 
[('', 'NN')] 
[('potassium', 'NN')] 
[('hydroxide', 'NN')] 
[('methanol/propyleneoxyde', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('mixture', 'NN')] 
[('rehydrated', 'VBN')] 
[('', 'NN')] 
[('Sections', 'NNS')] 
[('treated', 'VBN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('glycine', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('ammonium', 'NN')] 
[('chloride', 'NN')] 
[('inTris', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('order', 'NN')] 
[('saturate', 'NN')] 
[('free', 'JJ')] 
[('aldehydic', 'NN')] 
[('groupsEndogenous', 'JJ')] 
[('peroxydase', 'NN')] 
[('activity', 'NN')] 
[('inhibited', 'VBN')] 
[('incubation', 'NN')] 
[('for', 'IN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('sodium', 'NN')] 
[('azide', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('H', 'NN')] 
[('Oin', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('methanol', 'NN')] 
[('', 'NN')] 
[('nonspecific', 'NN')] 
[('immunoreactions', 'NNS')] 
[('blocked', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('normal', 'JJ')] 
[('goat', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('NGS', 'NN')] 
[('', 'NN')] 
[('Tris', 'NN')] 
[('buffer', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('TBS', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('according', 'VBG')] 
[('toIngram', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Sections', 'NNS')] 
[('incubated', 'VBN')] 
[('overnight', 'NN')] 
[('primary', 'NN')] 
[('antibodies', 'NNS')] 
[('diluted', 'VBN')] 
[('TBS', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('NGS', 'NN')] 
[('', 'NN')] 
[('dilutions', 'NNS')] 
[('ofantibodies', 'NNS')] 
[('', 'NN')] 
[('antiNF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('antiMAP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('anti', 'NN')] 
[('synaptophysin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('antiGlu', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('antiTH', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('antiVIP', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('LF', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('antitype', 'NN')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('batch', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Control', 'NN')] 
[('sections', 'NNS')] 
[('incubated', 'VBN')] 
[('nonimmunerabbit', 'NN')] 
[('serum', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('MOPC', 'NN')] 
[('whichhas', 'NN')] 
[('known', 'VBN')] 
[('hapten', 'NN')] 
[('antigen', 'NN')] 
[('binding', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('Antigenantibody', 'NN')] 
[('complexes', 'NNS')] 
[('detected', 'VBN')] 
[('peroxydase', 'NN')] 
[('streptavidin', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('Dako', 'NN')] 
[('', 'NN')] 
[('Copenhagen', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('revealed', 'VBD')] 
[('withdiaminobenzidinetetrahydrochloride', 'NN')] 
[('', 'NN')] 
[('DAB', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('inTris', 'NN')] 
[('buffer', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
