[('Original', 'JJ')] 
[('change', 'NN')] 
[('prognosis', 'NN')] 
[('patient', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increase', 'NN')] 
[('morbidity', 'NN')] 
[('associated', 'VBN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cytokine', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL/', 'NN')] 
[('CXCL', 'NN')] 
[('', 'NN')] 
[('able', 'JJ')] 
[('directly', 'RB')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('mouse', 'NN')] 
[('models', 'NNS')] 
[('breast', 'NN')] 
[('cancerbone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('whether', 'IN')] 
[('circulating', 'VBG')] 
[('levels', 'NNS')] 
[('IL', 'NN')] 
[('associated', 'VBN')] 
[('increasedbone', 'NN')] 
[('resorption', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[('investigated', 'VBN')] 
[('IL', 'NN')] 
[('action', 'NN')] 
[('vitro', 'NN')] 
[('andin', 'NN')] 
[('vivo', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patient', 'NN')] 
[('plasma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('elevated', 'VBN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[('compared', 'VBN')] 
[('patients', 'NNS')] 
[('lacking', 'VBG')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('correlation', 'NN')] 
[('plasma', 'NN')] 
[('IL', 'NN')] 
[('increased', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('NTx', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('ER', 'NN')] 
[('', 'NN')] 
[('ER−primary', 'JJ')] 
[('invasive', 'JJ')] 
[('ductal', 'NN')] 
[('carcinomas', 'NN')] 
[('', 'NN')] 
[('cases', 'NNS')] 
[('examined', 'VBN')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('MDAMB', 'NN')] 
[('MDAMET', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('secrete', 'NN')] 
[('two', 'CD')] 
[('distinct', 'NN')] 
[('IL', 'NN')] 
[('isoforms', 'NNS')] 
[('', 'NN')] 
[('whichwere', 'RB')] 
[('found', 'NN')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('osteolytic', 'JJ')] 
[('MDAMETderived', 'VBN')] 
[('full', 'JJ')] 
[('lengthIL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('potency', 'NN')] 
[('nonosteolytic', 'JJ')] 
[('MDAMBderived', 'VBN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('viathe', 'NN')] 
[('CXCR', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('MDAMET', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('injected', 'VBN')] 
[('tibia', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('later', 'RB')] 
[('treateddaily', 'RB')] 
[('neutralizing', 'VBG')] 
[('IL', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('tumorinjected', 'VBN')] 
[('mice', 'NN')] 
[('receiving', 'VBG')] 
[('antibody', 'NN')] 
[('developedlarge', 'NN')] 
[('osteolytic', 'JJ')] 
[('bone', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('IL', 'NN')] 
[('antibodytreated', 'VBN')] 
[('mice', 'NN')] 
[('evidence', 'NN')] 
[('tumor', 'NN')] 
[('end', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increased', 'VBN')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('proosteoclastogenic', 'NN')] 
[('activity', 'NN')] 
[('IL', 'NN')] 
[('vivo', 'NN')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('expressing', 'VBG')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('examined', 'VBN')] 
[('found', 'NN')] 
[('profound', 'NN')] 
[('osteopenic', 'JJ')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('elevated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('inherently', 'RB')] 
[('low', 'JJ')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('Collectively', 'RB')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('IL', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('osteolysis', 'NN')] 
[('antiIL', 'NN')] 
[('therapy', 'NN')] 
[('may', 'MD')] 
[('useful', 'JJ')] 
[('treatment', 'NN')] 
[('skeletal', 'NN')] 
[('related', 'JJ')] 
[('events', 'NNS')] 
[('associated', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Currently', 'RB')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('million', 'CD')] 
[('women', 'NNS')] 
[('United', 'NNP')] 
[('States', 'NNS')] 
[('living', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('disease', 'NN')] 
[('second', 'JJ')] 
[('leading', 'VBG')] 
[('cause', 'NN')] 
[('cancer', 'NN')] 
[('death', 'NN')] 
[('women', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('common', 'JJ')] 
[('site', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('frequently', 'RB')] 
[('associated', 'VBN')] 
[('compli', 'NN')] 
[('cations', 'NNS')] 
[('hypercalcemia', 'NN')] 
[('due', 'JJ')] 
[('osteolysis', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('in', 'IN')] 
[('tractable', 'JJ')] 
[('bone', 'NN')] 
[('pain', 'NN')] 
[('pathological', 'JJ')] 
[('fractures', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ofwomen', 'NNS')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('tumors', 'NNS')] 
[('arise', 'NN')] 
[('bone', 'NN')] 
[('course', 'NN')] 
[('disease', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('diagnosis', 'NN')] 
[('distant', 'NN')] 
[('metastases', 'NNS')] 
[('mandates', 'NNS')] 
[('systemic', 'JJ')] 
[('rather', 'RB')] 
[('local', 'JJ')] 
[('primary', 'NN')] 
[('intervention', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('largely', 'RB')] 
[('incurable', 'JJ')] 
[('', 'NN')] 
[('patient', 'NN')] 
[('manage', 'NN')] 
[('ment', 'NN')] 
[('decisions', 'NNS')] 
[('regarding', 'VBG')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('suggest', 'NN')] 
[('initia', 'NN')] 
[('tion', 'NN')] 
[('early', 'RB')] 
[('aggressive', 'JJ')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('local', 'JJ')] 
[('and/or', 'NN')] 
[('systemic', 'JJ')] 
[('', 'NN')] 
[('may', 'MD')] 
[('appropriate', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('progression', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('requires', 'VBZ')] 
[('establishment', 'NN')] 
[('functional', 'JJ')] 
[('inter', 'NN')] 
[('actions', 'NNS')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('interactions', 'NNS')] 
[('presumably', 'RB')] 
[('mediated', 'VBN')] 
[('direct', 'JJ')] 
[('cell', 'NN')] 
[('cell', 'NN')] 
[('contact', 'NN')] 
[('and/or', 'NN')] 
[('soluble', 'JJ')] 
[('stimulators', 'NNS')] 
[('directly', 'RB')] 
[('indirectly', 'RB')] 
[('induce', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('activity', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('bone', 'NN')] 
[('presents', 'NNS')] 
[('unique', 'NN')] 
[('char', 'NN')] 
[('acteristics', 'NNS')] 
[('successfully', 'RB')] 
[('targeted', 'VBN')] 
[('palliativeBone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('Center', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Research', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Arkansas', 'NNS')] 
[('Medical', 'JJ')] 
[('Sciences', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('West', 'NNP')] 
[('Markham', 'NN')] 
[('St', 'NN')] 
[('', 'NN')] 
[('Little', 'JJ')] 
[('Rock', 'NN')] 
[('', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('Fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('suvalarryj', 'NN')] 
[('', 'NN')] 
[('uamsedu', 'NN')] 
[('', 'NN')] 
[('LJ', 'NN')] 
[('', 'NN')] 
[('Suva', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('http', 'NN')] 
[('', 'NN')] 
[('//dxdoiorg//jbone', 'NN')] 
[('Contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('ScienceDirect', 'NN')] 
[('Bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('setting', 'VBG')] 
[('', 'NN')] 
[('primarily', 'RB')] 
[('use', 'NN')] 
[('bisphosphonates', 'NNS')] 
[('', 'NN')] 
[('target', 'NN')] 
[('osteolytic', 'JJ')] 
[('activity', 'NN')] 
[('osteoclast', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('antiRANKL', 'NN')] 
[('therapy', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('targeting', 'VBG')] 
[('osteoclast', 'NN')] 
[('alone', 'RB')] 
[('little', 'JJ')] 
[('tumor', 'NN')] 
[('bur', 'NN')] 
[('den', 'NN')] 
[('bone', 'NN')] 
[('suggests', 'NNS')] 
[('treatment', 'NN')] 
[('modalities', 'NNS')] 
[('considered', 'VBN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('others', 'NNS')] 
[('shown', 'VBN')] 
[('chemokine', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL/', 'NN')] 
[('CXCL', 'NN')] 
[('', 'NN')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('able', 'JJ')] 
[('directlystimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('I', 'PRP')] 
[('L', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('sa', 'NN')] 
[('l', 'NN')] 
[('oa', 'NN')] 
[('potent', 'NN')] 
[('stimulator', 'NN')] 
[('number', 'NN')] 
[('invasiveness', 'NN')] 
[('circulating', 'VBG')] 
[('tumorcells', 'NNS')] 
[('', 'NN')] 
[('CTCs', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('tumors', 'NNS')] 
[('enhanced', 'VBN')] 
[('bone', 'NN')] 
[('tropism', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Collectively', 'RB')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('IL', 'NN')] 
[('may', 'MD')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('progression', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('report', 'NN')] 
[('sug', 'NN')] 
[('gested', 'VBN')] 
[('correlation', 'NN')] 
[('serum', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('recently', 'RB')] 
[('Singh', 'NN')] 
[('colleagues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('suggested', 'VBN')] 
[('role', 'NN')] 
[('IL', 'NN')] 
[('regulation', 'NN')] 
[('patientderived', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('stemlike', 'NN')] 
[('cell', 'NN')] 
[('activityHowever', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('circulating', 'VBG')] 
[('IL', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('correlation', 'NN')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('studied', 'VBN')] 
[('extensively', 'RB')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('IL', 'NN')] 
[('circulation', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('performed', 'VBN')] 
[('immunocytochemis', 'NN')] 
[('try', 'NN')] 
[('series', 'NN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('examined', 'VBN')] 
[('IL', 'NN')] 
[('function', 'NN')] 
[('vivo', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('data', 'NNS')] 
[('demonstrate', 'NN')] 
[('IL', 'NN')] 
[('highly', 'RB')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('elevated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('Tumorderived', 'VBN')] 
[('systemic', 'JJ')] 
[('IL', 'NN')] 
[('contributes', 'NNS')] 
[('increased', 'VBN')] 
[('tumor', 'NN')] 
[('coloniza', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('destruction', 'NN')] 
[('', 'NN')] 
[('cellular', 'JJ')] 
[('events', 'NNS')] 
[('inhibited', 'VBN')] 
[('antiIL', 'NN')] 
[('therapy', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('methods', 'NNS')] 
[('Reagents', 'NNS')] 
[('Tissue', 'NN')] 
[('culture', 'NN')] 
[('plastics', 'NNS')] 
[('supplied', 'VBN')] 
[('Falcon', 'NN')] 
[('', 'NN')] 
[('Lincoln', 'NN')] 
[('Park', 'NN')] 
[('', 'NN')] 
[('NJ', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('analytical', 'JJ')] 
[('grade', 'NN')] 
[('reagents', 'NNS')] 
[('purchased', 'VBN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Louis', 'NNP')] 
[('', 'NN')] 
[('MO', 'NN')] 
[('', 'NN')] 
[('Fisher', 'NN')] 
[('', 'NN')] 
[('Spring', 'NN')] 
[('ﬁeld', 'NN')] 
[('', 'NN')] 
[('NJ', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('media', 'NNS')] 
[('reagents', 'NNS')] 
[('supplied', 'VBN')] 
[('Life', 'NN')] 
[('Technologies', 'NNS')] 
[('', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('Grand', 'NNP')] 
[('Island', 'NN')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Recombinant', 'NN')] 
[('human', 'NN')] 
[('RANKL', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('murine', 'NN')] 
[('macrophage', 'NN')] 
[('colony', 'NN')] 
[('stimulat', 'NN')] 
[('ing', 'VBG')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('CSF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('IgG', 'NN')] 
[('purchased', 'VBN')] 
[('R', 'NN')] 
[('&', 'CC')] 
[('D', 'NN')] 
