[('A', 'DT')] 
[('The', 'DT')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('investigated', 'VBN')] 
[('repair', 'NN')] 
[('critical', 'JJ')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('depth', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('femoral', 'JJ')] 
[('medialepicondyles', 'NNS')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('hydroxylapatite', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('implant', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('Quantitativeimageology', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('volume', 'NN')] 
[('density', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('qualitative', 'NN')] 
[('histological', 'JJ')] 
[('evaluations', 'NNS')] 
[('', 'NN')] 
[('hematoxylin', 'NN')] 
[('eosin', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('tartrateresistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatasehematoxylin', 'NN')] 
[('counterstaining', 'VBG')] 
[('', 'NN')] 
[('characterized', 'VBN')] 
[('using', 'VBG')] 
[('vivo', 'NN')] 
[('microCT', 'NN')] 
[('images', 'NNS')] 
[('histological', 'JJ')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('variables', 'NNS')] 
[('tested', 'VBN')] 
[('multivariate', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('results', 'NNS')] 
[('showed', 'VBD')] 
[('bone', 'NN')] 
[('reformation', 'NN')] 
[('using', 'VBG')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('began', 'VBD')] 
[('within', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('healing', 'VBG')] 
[('well', 'RB')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('By', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('replacement', 'NN')] 
[('almost', 'RB')] 
[('completed', 'VBN')] 
[('presented', 'VBN')] 
[('ahealthy', 'NN')] 
[('bone', 'NN')] 
[('appearance', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('densities', 'NNS')] 
[('', 'NN')] 
[('mg/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffold', 'NN')] 
[('higher', 'JJR')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('higher', 'JJR')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('time', 'NN')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('biodegradation', 'NN')] 
[('percents', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('biodegradation', 'NN')] 
[('percents', 'NNS')] 
[('PGA/β', 'NN')] 
[('', 'NN')] 
[('TCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('higher', 'JJR')] 
[('HAP', 'NN')] 
[('time', 'NN')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('matched', 'VBN')] 
[('osteogenesis', 'NN')] 
[('rates', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('almost', 'RB')] 
[('replaced', 'VBN')] 
[('new', 'JJ')] 
[('growing', 'VBG')] 
[('bone', 'NN')] 
[('within', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('composite', 'JJ')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('weight', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('exhibited', 'VBN')] 
[('strong', 'JJ')] 
[('ability', 'NN')] 
[('osteogenesis', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('biodegradation', 'NN')] 
[('bone', 'NN')] 
[('replacement', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Bone', 'NN')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('involves', 'NNS')] 
[('methods', 'NNS')] 
[('materials', 'NNS')] 
[('engi', 'NN')] 
[('neering', 'VBG')] 
[('life', 'NN')] 
[('sciences', 'NNS')] 
[('create', 'NN')] 
[('arti', 'NN')] 
[('ﬁcial', 'JJ')] 
[('constructs', 'NNS')] 
[('regeneration', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('approach', 'NN')] 
[('implant', 'NN')] 
[('scaffolds', 'NNS')] 
[('bone', 'NN')] 
[('regrowth', 'NN')] 
[('directly', 'RB')] 
[('vivo', 'NN')] 
[('purpose', 'NN')] 
[('stimulating', 'VBG')] 
[('directing', 'VBG')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('advantage', 'NN')] 
[('approach', 'NN')] 
[('reduced', 'VBN')] 
[('numberof', 'NN')] 
[('operations', 'NNS')] 
[('needed', 'VBN')] 
[('results', 'NNS')] 
[('shorter', 'NN')] 
[('recovery', 'NN')] 
[('time', 'NN')] 
[('patient', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('treatment', 'NN')] 
[('autograft', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Currently', 'RB')] 
[('', 'NN')] 
[('composites', 'NNS')] 
[('polymers', 'NNS')] 
[('ceramics', 'NNS')] 
[('developed', 'NN')] 
[('goals', 'NNS')] 
[('increasing', 'VBG')] 
[('scaffold', 'NN')] 
[('mechanical', 'JJ')] 
[('stability', 'NN')] 
[('improving', 'VBG')] 
[('tissue', 'NN')] 
[('interactions', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramics', 'NNS')] 
[('considered', 'VBN')] 
[('use', 'NN')] 
[('synthetic', 'JJ')] 
[('bone', 'NN')] 
[('graftsubstitutes', 'NNS')] 
[('', 'NN')] 
[('years', 'NNS')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('commercial', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('βtricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('terms', 'NNS')] 
[('suitability', 'NN')] 
[('bone', 'NN')] 
[('substitute', 'NN')] 
[('clinical', 'JJ')] 
[('setting', 'VBG')] 
[('', 'NN')] 
[('Numerous', 'JJ')] 
[('vivo', 'NN')] 
[('vitro', 'NN')] 
[('assessments', 'NNS')] 
[('reported', 'VBD')] 
[('βTCP', 'NN')] 
[('excellent', 'NN')] 
[('biocompatibility', 'NN')] 
[('osteoconductivity', 'NN')] 
[('', 'NN')] 
[('always', 'RB')] 
[('supports', 'NNS')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('differentiation', 'NN')] 
[('proliferation', 'NN')] 
[('relevant', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('A', 'DT')] 
[('n', 'NN')] 
[('added', 'VBD')] 
[('advantage', 'NN')] 
[('βTCP', 'NN')] 
[('exhibits', 'NNS')] 
[('faster', 'NN')] 
[('degradation', 'NN')] 
[('rate', 'NN')] 
[('crystalline', 'NN')] 
[('HAP', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('porous', 'JJ')] 
[('pure', 'NN')] 
[('calcium', 'NN')] 
[('bioceramics', 'NNS')] 
[('brittle', 'NN')] 
[('exhibit', 'NN')] 
[('slow', 'VB')] 
[('degradation', 'NN')] 
[('rates', 'NNS')] 
[('match', 'NN')] 
[('thegrowth', 'NN')] 
[('rate', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('On', 'IN')] 
[('hand', 'NN')] 
[('', 'NN')] 
[('biodegradable', 'JJ')] 
[('synthetic', 'JJ')] 
[('polyesters', 'NNS')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PLA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('glycolic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactidecoglycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PLGA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('relatively', 'RB')] 
[('long', 'RB')] 
[('history', 'NN')] 
[('use', 'NN')] 
[('number', 'NN')] 
[('clinical', 'JJ')] 
[('applications', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('hydrophilic', 'NN')] 
[('biodegradable', 'JJ')] 
[('polymer', 'NN')] 
[('among', 'IN')] 
[('polymers', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('possesses', 'NNS')] 
[('suitable', 'JJ')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('non', 'NN')] 
[('toxicity', 'NN')] 
[('biodegradation', 'NN')] 
[('', 'NN')] 
[('fastest', 'JJS')] 
[('degradation', 'NN')] 
[('rate', 'NN')] 
[('among', 'IN')] 
[('polymers', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('present', 'NN')] 
[('favorable', 'JJ')] 
[('surface', 'NN')] 
[('cell', 'NN')] 
[('attachmentBone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Pediatric', 'JJ')] 
[('Dentistry', 'NN')] 
[('', 'NN')] 
[('Nihon', 'NNP')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Dentistry', 'NN')] 
[('Matsudo', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('laurahong', 'NN')] 
[('', 'NN')] 
[('hotmailcojp', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('doi/jbone', 'NN')] 
[('Contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('ScienceDirect', 'NN')] 
[('Bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('proliferation', 'NN')] 
[('lack', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('cellrecognition', 'NN')] 
[('signals', 'NNS')] 
[('', 'NN')] 
[('ﬂammatory', 'NN')] 
[('reactions', 'NNS')] 
[('occur', 'NN')] 
[('biodegradation', 'NN')] 
[('since', 'IN')] 
[('glycolic', 'NN')] 
[('acid', 'NN')] 
[('degradation', 'NN')] 
[('product', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('necessary', 'JJ')] 
[('add', 'VB')] 
[('bioactive', 'NN')] 
[('materials', 'NNS')] 
[('improve', 'VB')] 
[('biological', 'JJ')] 
[('performance', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('By', 'IN')] 
[('taking', 'VBG')] 
[('advantage', 'NN')] 
[('formability', 'NN')] 
[('PGA', 'NN')] 
[('included', 'VBD')] 
[('controlledvolume', 'NN')] 
[('fractions', 'NNS')] 
[('bioactive', 'NN')] 
[('ceramic', 'JJ')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('mechanicalreinforcement', 'NN')] 
[('fabricated', 'VBN')] 
[('scaffold', 'NN')] 
[('achieved', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('addition', 'NN')] 
[('βTCP', 'NN')] 
[('stabilize', 'VB')] 
[('physiological', 'JJ')] 
[('pH', 'NN')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('increases', 'NNS')] 
[('biocompatibility', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('With', 'IN')] 
[('admixtures', 'NNS')] 
[('βTCP', 'NN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('manipulation', 'NN')] 
[('porous', 'JJ')] 
[('structure', 'NN')] 
[('', 'NN')] 
[('plastic', 'NN')] 
[('scaffold', 'NN')] 
[('could', 'MD')] 
[('designed', 'VBN')] 
[('ﬁt', 'NN')] 
[('bone', 'NN')] 
[('defect', 'NN')] 
[('exactly', 'RB')] 
[('', 'NN')] 
[('improve', 'VB')] 
[('biodegradation', 'NN')] 
[('rate', 'NN')] 
[('scaffold', 'NN')] 
[('match', 'NN')] 
[('growth', 'NN')] 
[('rate', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('tissues', 'NNS')] 
[('required', 'VBN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('restitution', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('solvent', 'NN')] 
[('casting', 'VBG')] 
[('particle', 'NN')] 
[('leaching', 'VBG')] 
[('', 'NN')] 
[('SC/PL', 'NN')] 
[('', 'NN')] 
[('method', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('fabricate', 'NN')] 
[('highly', 'RB')] 
[('porous', 'JJ')] 
[('threedimensional', 'JJ')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('biodegradable', 'JJ')] 
[('composite', 'JJ')] 
[('scaffolds', 'NNS')] 
[('βTCP', 'NN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('characterized', 'VBN')] 
[('microscopic', 'NN')] 
[('macroscopic', 'NN')] 
[('structures', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('biocompatibility', 'NN')] 
[('', 'NN')] 
[('osteogenesis', 'NN')] 
[('biodegradation', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('methods', 'NNS')] 
[('Materials', 'NNS')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('powder', 'NN')] 
[('', 'NN')] 
[('ρ=', 'NN')] 
[('g/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kindly', 'RB')] 
[('supplied', 'VBN')] 
[('Dental', 'NN')] 
[('biomaterials', 'NNS')] 
[('laboratory', 'NN')] 
[('Nihon', 'NNP')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Dentistry', 'NN')] 
[('Matsudo', 'NN')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('MW=', 'NN')] 
[('units', 'NNS')] 
[('', 'NN')] 
[('ρ=', 'NN')] 
[('g/cm', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('purchased', 'VBN')] 
[('Polysciences', 'NNS')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('hexa', 'NN')] 
[('ﬂuoro', 'NN')] 
[('propanone', 'NN')] 
[('', 'NN')] 
[('HFIP', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('Kanto', 'NNP')] 
[('Chemical', 'NNP')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sodium', 'NN')] 
[('chloride', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('NaCl', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('particle', 'NN')] 
[('size', 'NN')] 
[('NaCl', 'NN')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('sieves', 'NNS')] 
[('', 'NN')] 
[('mesh', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Scaffold', 'NN')] 
[('fabrication', 'NN')] 
[('Porous', 'JJ')] 
[('hybrid', 'NN')] 
[('scaffolds', 'NNS')] 
[('prepared', 'JJ')] 
[('using', 'VBG')] 
[('technology', 'NN')] 
[('solvent', 'NN')] 
[('casting', 'VBG')] 
[('particle', 'NN')] 
[('leaching', 'VBG')] 
[('', 'NN')] 
[('SC/PL', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('soluble', 'JJ')] 
[('highly', 'RB')] 
[('ﬂuorinated', 'VBN')] 
[('organic', 'JJ')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('HFIP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('high', 'JJ')] 
[('crystallinity', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Because', 'IN')] 
[('corrosive', 'NN')] 
[('volatile', 'JJ')] 
[('nature', 'NN')] 
[('HFIP', 'NN')] 
[('', 'NN')] 
[('entire', 'JJ')] 
[('preparation', 'NN')] 
[('process', 'NN')] 
[('performed', 'VBN')] 
[('draft', 'NN')] 
[('equipment', 'NN')] 
[('', 'NN')] 
[('Dalton®', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('process', 'NN')] 
[('based', 'VBN')] 
[('HFIP', 'NN')] 
[('used', 'VBN')] 
[('solvent', 'NN')] 
[('NaCl', 'NN')] 
[('crystals', 'NNS')] 
[('porogen', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('completely', 'RB')] 
[('dissolved', 'VBN')] 
[('HFIP', 'NN')] 
[('', 'NN')] 
[('CO=', 'NN')] 
[('g/ml', 'NN')] 
[('', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('βTCP', 'NN')] 
[('powder', 'NN')] 
[('uniformly', 'RB')] 
[('mixed', 'JJ')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('weight', 'NN')] 
[('ratiosof', 'NN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('suspensions', 'NNS')] 
[('dropped', 'VBD')] 
[('glass', 'NN')] 
[('moulds', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('inside', 'IN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
