[('GrowthInhibitory', 'NN')] 
[('inthe', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('suggesting', 'VBG')] 
[('specificeffect', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('summary', 'NN')] 
[('', 'NN')] 
[('observations', 'NNS')] 
[('suggest', 'NN')] 
[('thata', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('significantly', 'RB')] 
[('impairs', 'NNS')] 
[('proliferative', 'NN')] 
[('response', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('IGFI', 'NN')] 
[('thedefective', 'NN')] 
[('cell', 'NN')] 
[('function', 'NN')] 
[('caused', 'VBN')] 
[('sustained', 'VBN')] 
[('exposure', 'NN')] 
[('highglucose', 'NN')] 
[('levels', 'NNS')] 
[('might', 'MD')] 
[('contribute', 'NN')] 
[('impaired', 'JJ')] 
[('bone', 'NN')] 
[('formationin', 'NN')] 
[('patients', 'NNS')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Words', 'NNS')] 
[('', 'NN')] 
[('Diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('High', 'JJ')] 
[('glucose', 'NN')] 
[('con', 'NN')] 
[('centration', 'NN')] 
[('', 'NN')] 
[('Proliferation', 'NN')] 
[('', 'NN')] 
[('Ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('Polyamine', 'NN')] 
[('', 'NN')] 
[('IntroductionManystudieshavedemonstratedthatlowbonemineraldensityis', 'NN')] 
[('common', 'JJ')] 
[('patients', 'NNS')] 
[('insulindependent', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('Japanese', 'JJ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('patients', 'NNS')] 
[('non', 'NN')] 
[('insulindependent', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('also', 'RB')] 
[('osteopeniaThere', 'RB')] 
[('several', 'JJ')] 
[('theories', 'NNS')] 
[('pathogenesis', 'NN')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('insulin', 'NN')] 
[('deficiency', 'NN')] 
[('hyperglycemia', 'NN')] 
[('', 'NN')] 
[('Because', 'IN')] 
[('insulinhas', 'NN')] 
[('stimulatory', 'NN')] 
[('effect', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('insulin', 'NN')] 
[('deficiency', 'NN')] 
[('causes', 'NNS')] 
[('reduction', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('cellular', 'JJ')] 
[('dysfunction', 'NN')] 
[('', 'NN')] 
[('Hyperglycemia', 'NN')] 
[('causes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('acceleration', 'NN')] 
[('urinary', 'JJ')] 
[('calcium', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('excretion', 'NN')] 
[('association', 'NN')] 
[('glycosuria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('impairmentofvitaminDmetabolismthatleadstoCamalabsorptionHowever', 'NN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('per', 'IN')] 
[('se', 'NN')] 
[('might', 'MD')] 
[('impair', 'NN')] 
[('growth', 'NN')] 
[('function', 'NN')] 
[('osteoblastsPolyamines', 'NNS')] 
[('known', 'VBN')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('ratelimiting', 'VBG')] 
[('enzymes', 'NNS')] 
[('poly', 'NN')] 
[('amine', 'NN')] 
[('metabolism', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('', 'NN')] 
[('spermidine/spermineN', 'NN')] 
[('acetyltransferase', 'NN')] 
[('', 'NN')] 
[('SAT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('catalyze', 'NN')] 
[('formationofputrescinefromornithineandspermidine/spermine', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('examined', 'VBN')] 
[('effect', 'NN')] 
[('sustained', 'VBN')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('growth', 'NN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('particularly', 'RB')] 
[('focusing', 'VBG')] 
[('changesof', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('osteoblasticphenotype', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('production', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagenand', 'NN')] 
[('osteocalcinThese', 'JJ')] 
[('cells', 'NNS')] 
[('also', 'RB')] 
[('express', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('receptorand', 'NN')] 
[('secrete', 'NN')] 
[('insu', 'NN')] 
[('linlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('binding', 'NN')] 
[('proteinIn', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('exposure', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('inhibited', 'VBN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('least', 'JJS')] 
[('partly', 'RB')] 
[('via', 'IN')] 
[('inhibition', 'NN')] 
[('ofODC', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('MaterialsCulture', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('antibiotics', 'NNS')] 
[('', 'NN')] 
[('trypsin', 'NN')] 
[('obtained', 'VBN')] 
[('Flow', 'NN')] 
[('Laboratories', 'NNS')] 
[('', 'NN')] 
[('Irvine', 'NN')] 
[('', 'NN')] 
[('Scotland', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('waspurchasedfromGibco', 'NN')] 
[('', 'NN')] 
[('GrandIsland', 'NN')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('Thymidine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('GBq/mmol', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('Du', 'NNP')] 
[('Pont/New', 'NN')] 
[('England', 'NNP')] 
[('Nuclear', 'NN')] 
[('', 'NN')] 
[('Wilmington', 'NNP')] 
[('', 'NN')] 
[('DE', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('[', 'NN')] 
[('C', 'SYM')] 
[(']', 'NN')] 
[('Ornithine', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('acetyl', 'NN')] 
[('C', 'SYM')] 
[(']', 'NN')] 
[('coenzyme', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('[', 'NN')] 
[('S', 'NN')] 
[(']', 'NN')] 
[('LmethioninewereobtainedfromICNBiomedicals', 'NNS')] 
[('', 'NN')] 
[('Costa', 'NN')] 
[('Mesa', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IGFI', 'NN')] 
[('obtained', 'VBN')] 
[('Becton', 'NNP')] 
[('Dickinson', 'NN')] 
[('Labware', 'NN')] 
[('', 'NN')] 
[('Bedford', 'NNP')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('chemicals', 'NNS')] 
[('Wako', 'NN')] 
[('Pure', 'NN')] 
[('Chemicals', 'NNS')] 
[('', 'NN')] 
[('Osaka', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('cDNA', 'NN')] 
[('probes', 'NNS')] 
[('ODC', 'NN')] 
[('and', 'CC')] 
[('glyceraldehyde', 'NN')] 
[('phosphatedehydrogenase', 'NN')] 
[('', 'NN')] 
[('GAPDH', 'NN')] 
[('', 'NN')] 
[('werekindlysuppliedbyDr', 'NN')] 
[('', 'NN')] 
[('Chaim', 'NN')] 
[('Kahana', 'NNP')] 
[('', 'NN')] 
[('Weizmann', 'NN')] 
[('Institute', 'NNP')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('Rehovot', 'NN')] 
[('', 'NN')] 
[('Israel', 'NNP')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('Ph', 'NN')] 
[('', 'NN')] 
[('Fort', 'NN')] 
[('', 'NN')] 
[('Universite', 'NN')] 
[('´', 'NN')] 
[('des', 'NNS')] 
[('Science', 'NN')] 
[('et', 'NN')] 
[('Techniques', 'NNS')] 
[('duLanguedoc', 'NN')] 
[('', 'NN')] 
[('Montpellier', 'JJR')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('Culture', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('obtained', 'VBN')] 
[('American', 'JJ')] 
[('Type', 'NN')] 
[('Culture', 'NN')] 
[('Collection', 'NN')] 
[('', 'NN')] 
[('Bethesda', 'NN')] 
[('', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('mmdishes', 'NNS')] 
[('', 'NN')] 
[('Falcon', 'NN')] 
[('', 'NN')] 
[('Oxnard', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('amodification', 'NN')] 
[('Eagle', 'NN')] 
[('’', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('aMEM', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('heatinactivated', 'VBN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('IU/mL', 'NN')] 
[('penicillin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('streptomycin', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('inoculated', 'VBN')] 
[('density', 'NN')] 
[('/cm', 'NN')] 
[('and', 'CC')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('reach', 'NN')] 
[('subconfluence', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('investigate', 'NN')] 
[('effect', 'NN')] 
[('glucose', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('inoculated', 'VBN')] 
[('density', 'NN')] 
[('/cmand', 'NN')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('tosubconfluencein', 'NN')] 
[('aMEMcontaining', 'VBG')] 
[('%', 'NN')] 
[('FBSinthepresenceAddress', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('Makoto', 'NN')] 
[('Terada', 'NN')] 
[('', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Second', 'JJ')] 
[('Department', 'NNP')] 
[('Biochemistry', 'NN')] 
[('', 'NN')] 
[('Osaka', 'NNP')] 
[('City', 'NNP')] 
[('University', 'NNP')] 
[('Medical', 'JJ')] 
[('School', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Asahimachi', 'NNS')] 
[('', 'NN')] 
[('Abenoku', 'NN')] 
[('', 'NN')] 
[('Osaka', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('PII', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('various', 'JJ')] 
[('concentrations', 'NNS')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('plus', 'CC')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('trypsinized', 'VBN')] 
[('', 'NN')] 
[('reseededat', 'NN')] 
[('/cm', 'NN')] 
[('in', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dishes', 'NNS')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('concentration', 'NN')] 
[('glucose', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('Thenumbers', 'NNS')] 
[('cells', 'NNS')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('per', 'IN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('culture', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('DNA', 'NN')] 
[('assayed', 'NNS')] 
[('diphenylamine', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('High', 'JJ')] 
[('Glucose', 'VB')] 
[('IGFIStimulated', 'VBN')] 
[('Cell', 'NN')] 
[('Proliferation', 'NN')] 
[('To', 'TO')] 
[('determine', 'NN')] 
[('whether', 'IN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('could', 'MD')] 
[('mod', 'NN')] 
[('ulate', 'NN')] 
[('stimulatory', 'NN')] 
[('effect', 'NN')] 
[('IGFI', 'NN')] 
[('growth', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('initial', 'JJ')] 
[('culture', 'NN')] 
[('done', 'VBN')] 
[('mm', 'NN')] 
[('dishes', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBSsupplemented', 'VBN')] 
[('aMEM', 'NN')] 
[('containing', 'VBG')] 
[('various', 'JJ')] 
[('concentrations', 'NNS')] 
[('glucose', 'NN')] 
[('and/or', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('daysThen', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('another', 'DT')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('reachconfluence', 'NN')] 
[('', 'NN')] 
[('On', 'IN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('replaced', 'VBN')] 
[('freshmedium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('insteadof', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('medium', 'NN')] 
[('foranother', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('added', 'VBD')] 
[('allow', 'VB')] 
[('determinationof', 'NN')] 
[('effects', 'NNS')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('Measurement', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('Thymidine', 'NN')] 
[('Incorporation', 'NN')] 
[('After', 'IN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('mCi', 'NN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ci/mmol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('washed', 'VBN')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('phosphatebuffered', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('scraped', 'VBD')] 
[('cell', 'NN')] 
[('scraper', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trichloroacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('TCA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('andcentrifugedatgforminat°CAfterasecondwashwith', 'NN')] 
[('%', 'NN')] 
[('TCA', 'NN')] 
[('', 'NN')] 
[('thecellpelletwasheatedat°CformininmLof', 'NN')] 
[('%', 'NN')] 
[('TCAAftercentrifugationatgforminmL', 'NN')] 
[('supernatant', 'NN')] 
[('added', 'VBD')] 
[('vial', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('ofscintillation', 'NN')] 
[('liquid', 'NN')] 
[('', 'NN')] 
[('ACSII', 'NN')] 
[('', 'NN')] 
[('Amersham', 'NNP')] 
[('International', 'NNP')] 
[('', 'NN')] 
[('Buckinghamshire', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('radioactivity', 'NN')] 
[('counted', 'VBN')] 
[('Beckmanliquid', 'NN')] 
[('scintillation', 'NN')] 
[('counter', 'NN')] 
[('', 'NN')] 
[('LC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('rest', 'NN')] 
[('supernatantwas', 'NN')] 
[('used', 'VBN')] 
[('measurement', 'NN')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('diphenylamine', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('IGFIinduced', 'VBN')] 
[('stimulation', 'NN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('expressed', 'VBN')] 
[('activation', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('wasdefined', 'VBN')] 
[('percentage', 'NN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('IGFIstimulated', 'VBN')] 
[('cells', 'NNS')] 
[('relative', 'NN')] 
[('unstimulated', 'JJ')] 
[('controlcells', 'NNS')] 
[('', 'NN')] 
[('Determination', 'NN')] 
[('ODC', 'NN')] 
[('Activity', 'NN')] 
[('Cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('washing', 'VBG')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('scraped', 'VBD')] 
[('suspended', 'VBN')] 
[('', 'NN')] 
[('mLo', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('TrisHCl', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('pyri', 'NN')] 
[('doxalphosphatemmol/LEDTA', 'NN')] 
[('', 'NN')] 
[('andmmol/LdithiothreitolThiswasfollowedbydisruptionofthecellsthroughfreezingand', 'NN')] 
[('thawing', 'VBG')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('After', 'IN')] 
[('centrifugation', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('atg', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
