Nuclear, PROPN 
argon, NOUN 
ions, NOUN 
Fluence, NOUN 
energy, NOUN 
ions, NOUN 
varied, ADJ 
change, NOUN 
electrical, ADJ 
properties, NOUN 

, SPACE 
modified, VERB 
regions, NOUN 
measured, VERB 
suitable, ADJ 
values, NOUN 
ion, NOUN 
energy, NOUN 
fluence, NOUN 
measured, VERB 
Shapiro, PROPN 
steps, NOUN 

, SPACE 
current, ADJ 
voltage, NOUN 
cumes, NOUN 
microwave, NOUN 
irradiation, NOUN 
temperature, NOUN 
range, NOUN 
Kelvin, PROPN 
critical, ADJ 

, SPACE 
temperature, NOUN 
found, VERB 
modulation, NOUN 
Shapiro, PROPN 
steps, NOUN 
increasing, VERB 
microwave, NOUN 
power, NOUN 
compared, VERB 
power, NOUN 

, SPACE 
dependence, NOUN 
Josephson, PROPN 
flux, NOUN 
flow, NOUN 
behaviour, NOUN 
Monte, PROPN 
Carlo, PROPN 
program, NOUN 
TRIM, PROPN 
characterization, NOUN 
ion, NOUN 

, SPACE 
solid, ADJ 
interaction, NOUN 
especially, ADV 
estimation, NOUN 
range, NOUN 
damage, NOUN 
distribution, NOUN 
straggling, VERB 
dependence, NOUN 
geometry, NOUN 

, SPACE 
1, X 
Introduction, NOUN 

, SPACE 
discovery, NOUN 
high, ADJ 
temperature, NOUN 
superconduc-, VERB 

, SPACE 
tivity, NOUN 
great, ADJ 
efforts, NOUN 
apply, VERB 
materials, NOUN 

, SPACE 
thin, ADJ 
film, NOUN 
cryoelectronic, ADJ 
devices, NOUN 
based, VERB 
Josephson, PROPN 

, SPACE 
effect, NOUN 
e.g., ADV 
superconducting, VERB 
quantum, NOUN 
interference, NOUN 
devices, NOUN 

, SPACE 
SQUIDS, PROPN 
active, ADJ 
microwave, NOUN 
circuits, NOUN 
1,2, NUM 

, SPACE 
great, ADJ 
variety, NOUN 
different, ADJ 
types, NOUN 
high, ADJ 
T, NOUN 
Josephson, PROPN 
junc-, PROPN 

, SPACE 
tions, NOUN 
like, ADP 
grain, NOUN 
boundary, ADJ 
junctions, NOUN 
barrier, NOUN 
junctions, NOUN 
mod-, X 

, SPACE 
ified, VERB 
bridges, NOUN 
intrinsic, ADJ 
stack, NOUN 
junctions, NOUN 
e.g., ADV 
Ref, PROPN 

, SPACE 
3, NUM 
cryoelectronic, ADJ 
applications, NOUN 
high, ADJ 
stability, NOUN 
time, NOUN 

, SPACE 
junction, NOUN 
requested, VERB 
stable, ADJ 

, SPACE 
junction, NOUN 
known, VERB 
grain, NOUN 
boundary, ADJ 
type, NOUN 

, SPACE 
fabrication, NOUN 
defined, VERB 
junctions, NOUN 

, SPACE 
high, ADJ 
stability, NOUN 
time, NOUN 
difficult, ADJ 
relatively, ADV 
expen-, ADJ 

, SPACE 
sive, NOUN 
rising, VERB 
interest, NOUN 
alternative, ADJ 
types, NOUN 

, SPACE 
high, ADJ 
T, NOUN 
Josephson, PROPN 
junctions, NOUN 
avoid, VERB 
drawbacks, NOUN 

, SPACE 
advantages, NOUN 
higher, ADJ 
level, NOUN 
integration, NOUN 

, SPACE 
complex, ADJ 
cryoelectronic, ADJ 
circuits, NOUN 

, SPACE 
preparation, NOUN 
stable, ADJ 
junctions, NOUN 
generated, VERB 

, SPACE 
disturbance, NOUN 
nanometer, NOUN 
dimensions, NOUN 
microbridge, NOUN 

, SPACE 
micron, NOUN 
width, NOUN 
ion, NOUN 
beam, NOUN 
technology, NOUN 
tech-, NOUN 

, SPACE 
nology, NOUN 
known, ADJ 
high, ADJ 
sophisticated, ADJ 

, SPACE 
0168, NUM 
583X/%/$15.00, NUM 
0, NUM 
1996, NUM 
Elsevier, PROPN 
Science, PROPN 
B.V., PROPN 
rights, NOUN 
reserved, VERB 

, SPACE 
SSDl, PROPN 
0168, NUM 
583X(95)01572, NUM 
8, NUM 
Corresponding, PROPN 
author, NOUN 
Tel, INTJ 
+, SYM 
49, NUM 
3641, NUM 
6, NUM 
35865, NUM 
fax, NOUN 
+, PROPN 
49, NUM 

, SPACE 
3641, NUM 
6, NUM 
35681, NUM 
application, NOUN 
research, NOUN 
microelectronic, ADJ 
industry, NOUN 

, SPACE 
microstructure, NOUN 
branches, NOUN 
e.g., DET 
micromechanics, NOUN 
earlier, ADJ 

, SPACE 
work, NOUN 
Focused, PROPN 
Ion, PROPN 
Beam, PROPN 
FIB, PROPN 
technology, NOUN 

, SPACE 
fabrication, NOUN 
Josephson, PROPN 
junctions, NOUN 
SQUIDS, PROPN 
4,5, NUM 

, SPACE 
found, VERB 
similar, ADJ 
results, NOUN 
Zani, PROPN 
et, PROPN 
al, PROPN 
6, NUM 
Gheem, PROPN 
et, PROPN 

, SPACE 
al, PROPN 
7, NUM 
FIB, PROPN 
irradiate, VERB 
high, ADJ 
T, NOUN 

, SPACE 
bridges, NOUN 
found, VERB 
ion, NOUN 
irradiation, NOUN 
Josephson, PROPN 
like, ADJ 
be-, NOUN 

, SPACE 
haviour, NOUN 
SQUID, PROPN 
modulation, NOUN 

, SPACE 
work, NOUN 
present, VERB 
results, NOUN 
broad, ADJ 
ion, NOUN 
beam, NOUN 

, SPACE 
modification, NOUN 
mask, NOUN 
thin, ADJ 
slit, ADJ 
perpendicular, NOUN 

, SPACE 
microbridge, NOUN 
technique, NOUN 
comparable, ADJ 

, SPACE 
standard, ADJ 
circuit, NOUN 
fabrication, NOUN 
semiconductor, NOUN 
industry, NOUN 

, SPACE 
contrast, NOUN 
Tinchev, PROPN 
Hinken, PROPN 
8,9, NUM 
thinner, ADJ 

, SPACE 
high-, PROPN 
films, NOUN 
smaller, ADJ 
slit, ADJ 
width, PROPN 
ion, NOUN 
species, NOUN 

, SPACE 
lower, ADJ 
ion, NOUN 
energies, NOUN 
order, NOUN 
estimate, VERB 
optimal, ADJ 
mask, NOUN 

, SPACE 
thickness, ADJ 
optimal, ADJ 
irradiation, NOUN 
parameters, NOUN 
prepa-, PROPN 

, SPACE 
ration, NOUN 
weak, ADJ 
links, NOUN 
acting, VERB 
Josephson, PROPN 
barriers, NOUN 

, SPACE 
high, ADJ 
T, NOUN 
films, NOUN 
applied, VERB 
Monte, PROPN 
Carlo, PROPN 
program, NOUN 
TRIM, PROPN 

, SPACE 
developed, VERB 
Ziegler, PROPN 
et, PROPN 
al, PROPN 
Biersack, PROPN 
et, PROPN 
al, PROPN 
IO-121, X 

, SPACE 
2, X 
Principle, ADJ 

, SPACE 
aim, NOUN 
investigations, NOUN 
consists, VERB 
fabrication, NOUN 

, SPACE 
thin, ADJ 
barrier, NOUN 
acts, VERB 
superconducting, VERB 
weak, ADJ 

, SPACE 
link, NOUN 
barrier, NOUN 
formed, VERB 
ion, NOUN 
beam, NOUN 
irradiation, NOUN 

, SPACE 
submicron, NOUN 
slit, NOUN 
mask, NOUN 
damaged, ADJ 
region, NOUN 

, SPACE 
F., PROPN 
Machalett, PROPN 
et, PROPN 
al./Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
Phys, PROPN 
Res, PROPN 
B, PROPN 
114, NUM 
1996, NUM 
34, NUM 
41, NUM 
35, NUM 

, SPACE 
Ar, PROPN 
ion, NOUN 
beam, NOUN 

, SPACE 
Fig, PROPN 
1, NUM 
Principle, ADJ 
submicron, PROPN 
broad, ADJ 
ion, NOUN 
beam, NOUN 
modification, NOUN 

, SPACE 
thin, ADJ 
high, ADJ 
T, NOUN 
films, NOUN 
mask, NOUN 
technology, NOUN 

, SPACE 
underlying, VERB 
superconducting, VERB 
film, NOUN 
submicron, NOUN 
dimension, NOUN 

, SPACE 
lateral, ADJ 
longitudinal, ADJ 
thickness, NOUN 
directions, NOUN 

, SPACE 
forms, VERB 
superconducting, VERB 
weak, ADJ 
link, NOUN 
principle, NOUN 

, SPACE 
submicron, NOUN 
ion, NOUN 
beam, NOUN 
modification, NOUN 
broad, ADJ 
Ar+, NUM 
beam, NOUN 

, SPACE 
shown, VERB 
Fig, PROPN 
1, NUM 
order, NOUN 
observe, VERB 
Josephson, PROPN 
like, ADJ 

, SPACE 
behaviour, NOUN 
weak, ADJ 
link, NOUN 
spatial, ADJ 
extension, NOUN 

, SPACE 
irradiated, VERB 
region, NOUN 
limited, VERB 
short, ADJ 
modified, VERB 

, SPACE 
region, NOUN 
effective, ADJ 
length, NOUN 

, SPACE 
normal, ADJ 
conducting, NOUN 
coherence, NOUN 
length, NOUN 
modified, VERB 
mate-, NOUN 

, SPACE 
rial, NOUN 
assuming, VERB 
proximity, NOUN 
effect, NOUN 
coupling, NOUN 
9,13, NUM 

, SPACE 
know, VERB 
coupling, NOUN 
length, NOUN 
modified, ADJ 
high, ADJ 
T, NOUN 

, SPACE 
material, NOUN 
larger, ADJ 
short, ADJ 

, SPACE 
superconducting, VERB 
coherence, NOUN 
length, NOUN 
high, ADJ 
T, NOUN 
materials, NOUN 

, SPACE 
properly, ADV 
irradiated, VERB 
region, NOUN 

, SPACE 
short, ADJ 
possible, ADJ 
131, NUM 
Tinchev, PROPN 
oxygen, NOUN 
ion, NOUN 
beam, NOUN 

, SPACE 
100, NUM 
keV, PROPN 
energy, NOUN 
slit, ADJ 
mask, NOUN 
300, NUM 
nm, ADJ 
line, NOUN 
width, PROPN 

, SPACE 
YBCO, ADJ 
film, NOUN 
thickness, NOUN 
varied, VERB 
200, NUM 
300, NUM 
nm, NOUN 

, SPACE 
ion, NOUN 
fluence, NOUN 
1, NUM 
X, NUM 
10’3, NUM 
cm2, NOUN 
6, NUM 
X, NUM 
10’3, NUM 
cm2, NOUN 

, SPACE 
t91, NOUN 

, SPACE 
Starting, VERB 
empirical, ADJ 
results, NOUN 
carried, VERB 

, SPACE 
additional, ADJ 
calculations, NOUN 
experiments, NOUN 
clear, VERB 

, SPACE 
following, VERB 
questions, NOUN 

, SPACE 
1, X 
ion, NOUN 
energy, NOUN 
necessary, ADJ 
modify, VERB 
super-, NOUN 

, SPACE 
conducting, VERB 
film, NOUN 
completely, ADV 
residual, ADJ 
super-, NOUN 

, SPACE 
conducting, VERB 
shunt, NOUN 
nearby, ADV 
substrate, NOUN 

, SPACE 
2, X 
thickness, NOUN 
PMMA, PROPN 
film, NOUN 
mask, NOUN 
neces-, X 

, SPACE 
sary, NOUN 
protect, VERB 
underlying, VERB 
high, ADJ 
T, PROPN 
film, NOUN 

, SPACE 
3, X 
optimum, ADJ 
electron, NOUN 
dose, NOUN 
realization, NOUN 

, SPACE 
slit, NOUN 
minimum, ADJ 
line, NOUN 
width, NOUN 
PMMA, PROPN 
film, NOUN 
given, VERB 

, SPACE 
thickness, NOUN 

, SPACE 
4, X 
effect, NOUN 
variation, NOUN 
irradiation, NOUN 

, SPACE 
parameters, NOUN 
ion, NOUN 
mass, NOUN 
energy, NOUN 
extension, NOUN 

, SPACE 
shape, NOUN 
modified, VERB 
region, NOUN 
superconducting, VERB 
film, NOUN 

, SPACE 
reducing, VERB 
thickness, NOUN 
modified, VERB 
region, NOUN 

, SPACE 
line, NOUN 
mask, NOUN 
thinner, ADV 
reduce, VERB 

, SPACE 
straggling, VERB 
effect, NOUN 
ions, NOUN 
heavier, ADJ 
ions, NOUN 
lower, ADJ 

, SPACE 
energies, NOUN 
points, NOUN 
negative, ADJ 
effect, NOUN 

, SPACE 
ion, NOUN 
range, NOUN 
order, NOUN 
minimize, VERB 
probability, NOUN 

, SPACE 
occurring, VERB 
residual, ADJ 
superconducting, VERB 
shunt, NOUN 

, SPACE 
reduce, VERB 
thickness, NOUN 
high, ADJ 
T, PROPN 
film, NOUN 

, SPACE 
limited, VERB 
quality, NOUN 
critical, ADJ 
current, ADJ 
density, NOUN 
critical, ADJ 

, SPACE 
temperature, NOUN 
homogeneity, NOUN 
superconducting, VERB 

, SPACE 
films, NOUN 
investigations, NOUN 
work, NOUN 
concentrated, VERB 
theoretical, ADJ 
simulations, NOUN 
experiments, NOUN 
attempt, NOUN 

, SPACE 
optimization, NOUN 
complex, NOUN 
problems, NOUN 

, SPACE 
3, X 
Experimental, ADJ 

, SPACE 
experiments, NOUN 
YBa, PROPN 
Cu, PROPN 
O, INTJ 
YBCO, PROPN 

, SPACE 
GdBa, PROPN 
Cu, PROPN 
O, INTJ 
GBCO, PROPN 
films, NOUN 
thickness, NOUN 
80, NUM 

, SPACE 
100, NUM 
nm, NOUN 
films, NOUN 
produced, VERB 
dc, PROPN 
magnetron, PROPN 

, SPACE 
sputtering, NOUN 
Ar, PROPN 
O, PROPN 
atmosphere, NOUN 
total, ADJ 
pressure, NOUN 
27, NUM 

, SPACE 
Pa., PUNCT 
c, NOUN 
axis, NOUN 
oriented, VERB 
films, NOUN 
SrTiO, PROPN 
substrates, NOUN 

, SPACE 
Microbridges, NOUN 
3, NUM 
6, NUM 
12, NUM 
24, NUM 
km, NOUN 
width, NOUN 
length, NOUN 

, SPACE 
24, NUM 
pm, NOUN 
patterned, VERB 
standard, ADJ 
photolithography, NOUN 

, SPACE 
method, NOUN 
step, NOUN 
films, NOUN 
covered, VERB 
PMMA, PROPN 

, SPACE 
resist, NOUN 
thickness, NOUN 
approximately, ADV 
1, NUM 
km, NOUN 
small, ADJ 
slit, NOUN 

, SPACE 
150, NUM 
nm, ADJ 
width, NOUN 
produced, VERB 
PMMA, PROPN 
resist, VERB 

, SPACE 
microbridge, NOUN 
means, NOUN 
e, NOUN 
beam, ADJ 
lithography, NOUN 

, SPACE 
samples, NOUN 
prepared, VERB 
way, NOUN 
irradiated, VERB 

, SPACE 
Ar, PROPN 
ions, NOUN 
energies, NOUN 
50, NUM 
100, NUM 
keV, NOUN 
ion, NOUN 

, SPACE 
fluences, NOUN 
1, NUM 
X, NOUN 
lOI, NOUN 
1, NUM 
X, PROPN 
lOI, X 
cm-, PROPN 

, SPACE 
step, NOUN 
order, NOUN 
avoid, VERB 
channeling, ADJ 
effect, NOUN 
tilted, VERB 

, SPACE 
sample, NOUN 
7, NUM 
deviating, VERB 
c, NOUN 
axis, NOUN 
film, NOUN 

, SPACE 
direction, NOUN 
ion, NOUN 
beam, NOUN 

, SPACE 
superconducting, VERB 
film, NOUN 
slit, NOUN 
modified, VERB 

, SPACE 
ion, NOUN 
beam, NOUN 
area, NOUN 
protected, VERB 

, SPACE 
radiation, NOUN 
mask, NOUN 
modification, NOUN 

, SPACE 
high, ADJ 
T, NOUN 
film, NOUN 
investigated, VERB 
measuring, VERB 
depen-, NOUN 

, SPACE 
dence, NOUN 
electrical, ADJ 
resistance, NOUN 
temperature, NOUN 
R, NOUN 
T, NOUN 
curves, NOUN 

, SPACE 
current, ADJ 
voltage, NOUN 
characteristics, NOUN 
V, NOUN 
curves, NOUN 

, SPACE 
closed, ADJ 
cycle, NOUN 
refrigerator, NOUN 
cryostat, NOUN 
liquid, ADJ 
helium, NOUN 

, SPACE 
common, ADJ 
point, NOUN 
method, NOUN 
investigation, NOUN 

, SPACE 
Josephson, PROPN 
effect, NOUN 
samples, NOUN 
irradiated, VERB 
mi-, ADJ 

, SPACE 
crowave, NOUN 
radiation, NOUN 
frequency, ADJ 
range, NOUN 
10, NUM 
20, NUM 
GHz, NOUN 

, SPACE 
4, X 
Results, NOUN 
diicussion, NOUN 

, SPACE 
4.1, NUM 
Line, NOUN 
width, NOUN 
PMMA, PROPN 
mask, NOUN 

, SPACE 
thickness, NOUN 
PMMA, PROPN 
layer, NOUN 
larger, ADJ 

, SPACE 
projected, VERB 
range, NOUN 
ions, NOUN 
order, NOUN 
protect, VERB 

, SPACE 
high-, NOUN 
film, NOUN 
outside, ADP 
slit, NOUN 
estimation, NOUN 
ion, NOUN 

, SPACE 
range, NOUN 
PMMA, PROPN 
film, NOUN 
employed, VERB 
TRIM, PROPN 
95, NUM 

, SPACE 
program, NOUN 
lo, X 
results, NOUN 
given, VERB 
Table, NOUN 
1, NUM 
ion, NOUN 

, SPACE 
Table, PROPN 
1, NUM 

, SPACE 
TRIM, NOUN 
simulation, NOUN 
Ar, PROPN 
ions, NOUN 
PMMA, PROPN 
composition, NOUN 
H, NOUN 
53, NUM 
C, NOUN 

, SPACE 
33, NUM 
0, NUM 
13, NUM 
density, NOUN 
1.18, NUM 
g, PROPN 
cm, PROPN 

, SPACE 
Ion, PROPN 
energy, NOUN 
Longitud, PROPN 
proj, NOUN 
Longitud, PROPN 

, SPACE 
IreV, X 
range, NOUN 
nm, X 
straggling, ADJ 
nm, X 

, SPACE 
50, NUM 
76.6, NUM 
16.4, NUM 

, SPACE 
loo, VERB 
146.2, NUM 
27.6, NUM 

, SPACE 
500, NUM 
677.4, NUM 
80.5, NUM 

, SPACE 
650, NUM 
856.3, NUM 
92.3, NUM 

, SPACE 
1000, NUM 
1230, NUM 
112.6, NUM 

, SPACE 
36, NUM 
F., PROPN 
Machalett, PROPN 
et, PROPN 
al./Nucl, PROPN 
Instr, PROPN 
und, PROPN 
Meth, PROPN 
Phys, PROPN 
Res, PROPN 
B, PROPN 
114, NUM 
1996, NUM 
34, NUM 
41, NUM 

, SPACE 
Fig, PROPN 
2, NUM 
Line, NOUN 
width, NOUN 
1, NUM 
Frn, PROPN 
thick, ADJ 
PMMA, PROPN 
film, NOUN 
dependence, NOUN 

, SPACE 
electron, NOUN 
dose, PROPN 
produced, VERB 
e, NOUN 
beam, ADJ 
lithography, NOUN 
electron, NOUN 
energy, NOUN 

, SPACE 
30, NUM 
keV, PROPN 
minimum, ADJ 
spot, NOUN 
size, NOUN 
10, NUM 
nm, NOUN 

, SPACE 
Fig, PROPN 
3, NUM 
Minimum, ADJ 
line, NOUN 
width, VERB 
PMMA, PROPN 
film, NOUN 
dependence, NOUN 

, SPACE 
thickness, NOUN 
produced, VERB 
e, NOUN 
beam, ADJ 
lithography, NOUN 
electron, NOUN 
energy, NOUN 
30, NUM 

, SPACE 
keV., PROPN 
minimum, ADJ 
spot, NOUN 
size, NOUN 
10, NUM 
nm, NOUN 
electron, PROPN 
dose, PROPN 
2.0, NUM 
mC, PROPN 
cm, PROPN 

, SPACE 
/I, PUNCT 
Fig, PROPN 
4, NUM 
View, NOUN 
patterned, VERB 
PMMA, PROPN 
mask, NOUN 
line, NOUN 
width, NOUN 
190, NUM 

, SPACE 
nm, NOUN 
PMMA, PROPN 
thickness, NOUN 
=, VERB 
1, NUM 
km, NOUN 

, SPACE 
energy, NOUN 
Ar, PROPN 
ions, NOUN 
PMMA, PROPN 
film, NOUN 
1, NUM 
pm, NOUN 
thickness, NOUN 

, SPACE 
higher, ADJ 
650, NUM 
keV., NOUN 
confident, ADJ 

, SPACE 
energies, NOUN 
experiments, NOUN 
50, NUM 
100, NUM 
keV, NOUN 

, SPACE 
PMMA, PROPN 
thickness, NOUN 
1, NUM 
pm, NOUN 
nearly, ADV 
ion, NOUN 

, SPACE 
reach, VERB 
underlying, VERB 
high, ADJ 
T, PROPN 
film, NOUN 
losts, VERB 

, SPACE 
energy, NOUN 
able, ADJ 
destroy, VERB 
superconduct-, ADJ 

, SPACE 
ing, ADJ 
film, NOUN 
considerably, ADV 

, SPACE 
dimension, NOUN 
modified, VERB 
region, NOUN 
important, ADJ 

, SPACE 
electrical, ADJ 
properties, NOUN 
Josephson, PROPN 
junction, NOUN 

, SPACE 
way, NOUN 
reduce, VERB 
thickness, NOUN 
barrier, NOUN 
consists, VERB 

, SPACE 
reducing, VERB 
line, NOUN 
width, NOUN 
PMMA, PROPN 
mask, NOUN 
Fig, PROPN 
2, NUM 
shows, VERB 

, SPACE 
line, NOUN 
width, NOUN 
PMMA, PROPN 
film, NOUN 
e, NOUN 
lithography, NOUN 

, SPACE 
dependence, NOUN 
electron, NOUN 
dose, NOUN 
seen, VERB 

, SPACE 
line, NOUN 
width, NOUN 
increasing, VERB 
electron, NOUN 
dose, NOUN 
produce, VERB 

, SPACE 
small, ADJ 
line, NOUN 
favourable, ADJ 
use, VERB 
lower, ADJ 
electron, NOUN 

, SPACE 
1, NUM 
n, NUM 
O, NOUN 
OOkeV, INTJ 

, SPACE 
0, NUM 
50, NUM 
100, NUM 
150, NUM 
200, NUM 
250, NUM 
300, NUM 

, SPACE 
DEPTH, NOUN 
nm, X 

, SPACE 
Fig, PROPN 
5, NUM 
Distribution, NOUN 
lateral, ADJ 
projected, VERB 
range, NOUN 
oxygen, NOUN 
argon, NOUN 
ions, NOUN 
different, ADJ 
energies, NOUN 
300, NUM 
nm, ADJ 
thin, ADJ 
YBCO, ADJ 
film, NOUN 
simulation, NOUN 

, SPACE 
RIM, PROPN 
95, NUM 
lo, X 

, SPACE 
F., PROPN 
Machalett, PROPN 
et, PROPN 
al./Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
Phys, PROPN 
Res, PROPN 
B, PROPN 
114, NUM 
1996, NUM 
34, NUM 
41, NUM 
31, NUM 

, SPACE 
doses, NOUN 
electron, NOUN 
dose, NOUN 
mask, NOUN 
material, NOUN 

, SPACE 
lower, ADJ 
1500, NUM 
pC, NUM 
cm, PROPN 
order, NOUN 

, SPACE 
ensure, VERB 
complete, ADJ 
remove, NOUN 
developed, VERB 
area, NOUN 

, SPACE 
resist, NOUN 
Furthermore, ADV 
PMMA, PROPN 
film, NOUN 
thickness, NOUN 

, SPACE 
influence, NOUN 
minimum, ADJ 
line, NOUN 
width, NOUN 
Fig, PROPN 
3, NUM 
de-, PROPN 

, SPACE 
creasing, VERB 
thickness, NOUN 
minimum, ADJ 
line, NOUN 
width, NOUN 
decreasing, VERB 

, SPACE 
thickness, NOUN 
approximately, ADV 
150, NUM 
nm, NOUN 
Ar, PROPN 
ions, NOUN 

, SPACE 
incident, NOUN 
energy, NOUN 
100, NUM 
keV, NOUN 
Table, NOUN 
1, NUM 

, SPACE 
protection, NOUN 
superconductor, NOUN 
energetic, ADJ 
ions, NOUN 

, SPACE 
incompletely, ADV 
find, VERB 
satisfying, VERB 
com-, NOUN 

, SPACE 
promise, NOUN 
ion, NOUN 
range, NOUN 
mask, NOUN 
PMMA, PROPN 
thickness, NOUN 

, SPACE 
electron, NOUN 
dose, NOUN 
produce, VERB 
small, ADJ 
line, NOUN 
PMMA, PROPN 

, SPACE 
hand, NOUN 
ion, NOUN 
range, NOUN 
superconducting, VERB 

, SPACE 
film, NOUN 
film, NOUN 
thickness, NOUN 
hand, NOUN 

, SPACE 
example, NOUN 
Ar, PROPN 
ions, NOUN 
energies, NOUN 
lower, ADJ 
100, NUM 

, SPACE 
keV, NOUN 
PMMA, PROPN 
thickness, NOUN 
1, NUM 
km, NOUN 
pattern, NOUN 

, SPACE 
slits, NOUN 
100, NUM 
250, NUM 
nm, NOUN 
electron, NOUN 
doses, NOUN 

, SPACE 
1500, NUM 
3500, NUM 
pC, NUM 
cm2, NOUN 
Fig, PROPN 
4, NUM 
shows, VERB 
elec-, X 

, SPACE 
tron, X 
microscopic, ADJ 
picture, NOUN 
@EM, PROPN 
typical, ADJ 
PMMA, PROPN 
film, NOUN 

, SPACE 
line, NOUN 
width, NOUN 
190, NUM 
nm, NOUN 

, SPACE 
4.2, X 
TRIM, NOUN 
simulation, NOUN 
ion, NOUN 
beam, NOUN 
irradiation, NOUN 

, SPACE 
electrical, ADJ 
behaviour, NOUN 
junctions, NOUN 
caused, VERB 

, SPACE 
barrier, NOUN 
produced, VERB 
ion, NOUN 
beam, NOUN 
modification, NOUN 
ion, NOUN 

, SPACE 
species, NOUN 
irradiation, NOUN 
prefered, VERB 
apply, VERB 
noble, ADJ 
gas, NOUN 
ions, NOUN 

, SPACE 
case, NOUN 
argon, NOUN 
nearly, ADV 
effect, NOUN 

, SPACE 
chemical, ADJ 
composition, NOUN 
high, ADJ 
T, PROPN 
film, NOUN 
ion, NOUN 

, SPACE 
beam, NOUN 
damage, NOUN 
solid, ADJ 
dominant, ADJ 
process, NOUN 

, SPACE 
modification, NOUN 
neglect, VERB 
doping, NOUN 
implantation, NOUN 

, SPACE 
ion, NOUN 
beam, NOUN 
sputtering, VERB 
low, ADJ 
values, NOUN 
ion, NOUN 

, SPACE 
fluence, NOUN 
Additionally, ADV 
discussed, VERB 
Section, NOUN 
4.1, NUM 
selection, NOUN 
suitable, ADJ 
irradiation, NOUN 
parameters, NOUN 
necessary, ADJ 

, SPACE 
reduce, VERB 
thickness, NOUN 
barrier, NOUN 
lateral, ADJ 
range, NOUN 

, SPACE 
straggling, NOUN 
ions, NOUN 
edge, NOUN 
slit, NOUN 
mask, NOUN 

, SPACE 
increases, VERB 
thickness, NOUN 
barrier, NOUN 
excess, NOUN 
slit, ADJ 

, SPACE 
width, PROPN 
quantitative, ADJ 
estimation, NOUN 
carried, VERB 

, SPACE 
TRIM, NOUN 
calculations, NOUN 
version, NOUN 
TRIM, PROPN 
95, NUM 
lo-121, ADJ 

, SPACE 
number, NOUN 
